#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-N-Hy_CO2-Par
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       133
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0142116      1.4160561     10.4080200    2.0  2.0
  2     C       -1.2183466      3.5543282     10.4357400    2.0  2.0
  3     C       -2.4527798      5.6907200     10.4510700    2.0  2.0
  4     C       -3.6853380      7.8279665     10.4309100    2.0  2.0
  5     C       -4.9207582      9.9643583     10.4025600    2.0  2.0
  6     C       -6.1543032     12.1002372     10.3803000    2.0  2.0
  7     C       -7.3874535     14.2374837     10.3733700    2.0  2.0
  8     C       -8.6218868     16.3738755     10.3836600    2.0  2.0
  9     C        2.4814991      1.4160561     10.4013000    2.0  2.0
  10    C        1.2478553      3.5531317     10.4493900    2.0  2.0
  11    C        0.0162841      5.6893525     10.5067200    2.0  2.0
  12    C       -1.2189387      7.8295049     10.5044100    2.0  2.0
  13    C       -2.4528785      9.9640164     10.4460300    2.0  2.0
  14    C       -3.6870157     12.1009210     10.3994100    2.0  2.0
  15    C       -4.9212516     14.2373127     10.3735800    2.0  2.0
  16    C       -6.1545006     16.3730208     10.3737900    2.0  2.0
  17    C        4.9477010      1.4158852     10.3971000    2.0  2.0
  18    C        3.7143533      3.5503966     10.4523300    2.0  2.0
  19    C        2.4827821      5.6883269     10.5411600    2.0  2.0
  20    C        1.2448946      7.8248896     10.6419600    2.0  2.0
  21    C        0.0140142      9.9664095     10.5420000    2.0  2.0
  22    C       -1.2218995     12.1016047     10.4554800    2.0  2.0
  23    C       -2.4539641     14.2366290     10.3996200    2.0  2.0
  24    C       -3.6870157     16.3737045     10.3800900    2.0  2.0
  25    C        7.4148898      1.4160561     10.3992000    2.0  2.0
  26    C        6.1812460      3.5531317     10.4378400    2.0  2.0
  27    C        4.9454311      5.6878140     10.5323400    2.0  2.0
  28    C        3.7137611      7.8033513     10.7423400    2.0  2.0
  29    C        2.4588000      9.9763240     10.7515800    2.0  2.0
  30    C        1.2450920     12.0990406     10.5453600    2.0  2.0
  31    C        0.0138168     14.2364580     10.4496000    2.0  2.0
  32    C       -1.2206165     16.3735336     10.4038200    2.0  2.0
  33    C        9.8826707      1.4165689     10.4080200    2.0  2.0
  34    C        8.6472505      3.5543282     10.4223000    2.0  2.0
  35    C        7.4128173      5.6893525     10.4880300    2.0  2.0
  36    C        6.1840094      7.8255733     10.6194900    2.0  2.0
  37    C        4.9681301      9.9759821     10.7415000    2.0  2.0
  38    C        3.7150441     12.1033141     10.6457400    2.0  2.0
  39    C        2.4792292     14.2352615     10.5117600    2.0  2.0
  40    C        1.2472632     16.3718242     10.4361600    2.0  2.0
  41    C       12.3492674      1.4160561     10.4199900    2.0  2.0
  42    C       11.1155250      3.5533026     10.4118000    2.0  2.0
  43    C        9.8818812      5.6907200     10.4365800    2.0  2.0
  44    C        8.6483361      7.8296759     10.4861400    2.0  2.0
  45    C        7.4157780      9.9672642     10.5291900    2.0  2.0
  46    C        6.1842068     12.0997244     10.5409500    2.0  2.0
  47    C        4.9499709     14.2354324     10.5111300    2.0  2.0
  48    C        3.7146494     16.3730208     10.4577900    2.0  2.0
  49    C       14.8179366      1.4160561     10.4225100    2.0  2.0
  50    C       13.5837007      3.5534735     10.4118000    2.0  2.0
  51    C       12.3496622      5.6912328     10.4107500    2.0  2.0
  52    C       11.1147354      7.8281374     10.4210400    2.0  2.0
  53    C        9.8825720      9.9643583     10.4353200    2.0  2.0
  54    C        8.6515930     12.1019466     10.4496000    2.0  2.0
  55    C        7.4157780     14.2369709     10.4491800    2.0  2.0
  56    C        6.1819369     16.3719951     10.4386800    2.0  2.0
  57    C       17.2849280      1.4165689     10.4157900    2.0  2.0
  58    C       16.0520738      3.5533026     10.4199900    2.0  2.0
  59    C       14.8177392      5.6912328     10.4162100    2.0  2.0
  60    C       13.5838981      7.8272827     10.4063400    2.0  2.0
  61    C       12.3503530      9.9645292     10.3985700    2.0  2.0
  62    C       11.1167093     12.1012628     10.3956300    2.0  2.0
  63    C        9.8834603     14.2369709     10.3994100    2.0  2.0
  64    C        8.6500139     16.3737045     10.4080200    2.0  2.0
  65    C        1.2471645      0.7040965     10.3950000    2.0  2.0
  66    C        0.0150011      2.8416848     10.4292300    2.0  2.0
  67    C       -1.2163727      4.9792732     10.4624100    2.0  2.0
  68    C       -2.4503126      7.1172034     10.4598900    2.0  2.0
