#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-N-Cn_CO2-Hor
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       133
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0183566      1.4218680     10.4376300    2.0  2.0
  2     C       -1.2140041      3.5611658     10.4475000    2.0  2.0
  3     C       -2.4432068      5.6980704     10.4836200    2.0  2.0
  4     C       -3.6745806      7.8353168     10.5004200    2.0  2.0
  5     C       -4.9122707      9.9701702     10.4924400    2.0  2.0
  6     C       -6.1493687     12.1057072     10.4762700    2.0  2.0
  7     C       -7.3832098     14.2434665     10.4609400    2.0  2.0
  8     C       -8.6170509     16.3798583     10.4456100    2.0  2.0
  9     C        2.4852494      1.4222099     10.3689600    2.0  2.0
  10    C        1.2501252      3.5522770     10.3530000    2.0  2.0
  11    C        0.0247716      5.6965319     10.3908000    2.0  2.0
  12    C       -1.1992991      7.8341203     10.4964300    2.0  2.0
  13    C       -2.4362984      9.9688027     10.5000000    2.0  2.0
  14    C       -3.6787257     12.1063910     10.4901300    2.0  2.0
  15    C       -4.9153302     14.2434665     10.4584200    2.0  2.0
  16    C       -6.1491713     16.3805421     10.4147400    2.0  2.0
  17    C        4.9543133      1.4222099     10.3691700    2.0  2.0
  18    C        3.7197813      3.5604820     10.2627000    2.0  2.0
  19    C        2.4748867      5.6845662     10.1915100    2.0  2.0
  20    C        1.2834830      7.8281374     10.3813500    2.0  2.0
  21    C        0.0395753      9.9706830     10.5661500    2.0  2.0
  22    C       -1.2121290     12.1086132     10.5546000    2.0  2.0
  23    C       -2.4476479     14.2438084     10.5012600    2.0  2.0
  24    C       -3.6815877     16.3796874     10.4435100    2.0  2.0
  25    C        7.4213047      1.4220390     10.4388900    2.0  2.0
  26    C        6.1892400      3.5526188     10.3548900    2.0  2.0
  27    C        4.9646759      5.6852500     10.1896200    2.0  2.0
  28    C        3.7179062      7.6912155      9.5810400    2.0  2.0
  29    C        2.4604778      9.9987169     10.9076100    2.0  2.0
  30    C        1.2482501     12.1178439     10.6745100    2.0  2.0
  31    C        0.0175671     14.2491075     10.5800100    2.0  2.0
  32    C       -1.2153858     16.3825933     10.5086100    2.0  2.0
  33    C        9.8876053      1.4254578     10.5132300    2.0  2.0
  34    C        8.6534681      3.5613367     10.4519100    2.0  2.0
  35    C        7.4143963      5.6968738     10.3922700    2.0  2.0
  36    C        6.1558823      7.8288212     10.3767300    2.0  2.0
  37    C        4.9804665      9.9997426     10.9015200    2.0  2.0
  38    C        3.7198800     12.1236558     10.8351600    2.0  2.0
  39    C        2.4831768     14.2509878     10.6764000    2.0  2.0
  40    C        1.2514082     16.3841318     10.5806400    2.0  2.0
  41    C       12.3544980      1.4271671     10.5615300    2.0  2.0
  42    C       11.1198674      3.5632170     10.5165900    2.0  2.0
  43    C        9.8824734      5.6982413     10.4886600    2.0  2.0
  44    C        8.6388618      7.8344621     10.4983200    2.0  2.0
  45    C        7.4006782      9.9711958     10.5651000    2.0  2.0
  46    C        6.1921021     12.1185277     10.6751400    2.0  2.0
