#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-N-Ep_CO2-Per
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       132
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0087835      1.4244321     10.4063400    2.0  2.0
  2     C       -1.2258471      3.5608239     10.4351100    2.0  2.0
  3     C       -2.4582079      5.6967029     10.4605200    2.0  2.0
  4     C       -3.6905686      7.8349750     10.4521200    2.0  2.0
  5     C       -4.9247058      9.9718796     10.4283900    2.0  2.0
  6     C       -6.1587444     12.1089551     10.4063400    2.0  2.0
  7     C       -7.3917960     14.2467144     10.3918500    2.0  2.0
  8     C       -8.6257358     16.3829352     10.3903800    2.0  2.0
  9     C        2.4762684      1.4271671     10.4202000    2.0  2.0
  10    C        1.2403548      3.5586017     10.4737500    2.0  2.0
  11    C        0.0070071      5.6965319     10.5407400    2.0  2.0
  12    C       -1.2244654      7.8336075     10.5468300    2.0  2.0
  13    C       -2.4562341      9.9711958     10.4848800    2.0  2.0
  14    C       -3.6918516     12.1092970     10.4250300    2.0  2.0
  15    C       -4.9254954     14.2467144     10.3910100    2.0  2.0
  16    C       -6.1586457     16.3846446     10.3895400    2.0  2.0
  17    C        4.9447402      1.4271671     10.4204100    2.0  2.0
  18    C        3.7105043      3.5659521     10.5088200    2.0  2.0
  19    C        2.4680770      5.6919166     10.6331400    2.0  2.0
  20    C        1.2432168      7.8236930     10.7320500    2.0  2.0
  21    C        0.0076979      9.9742727     10.6083600    2.0  2.0
  22    C       -1.2274262     12.1101517     10.4808900    2.0  2.0
  23    C       -2.4588987     14.2458597     10.4092800    2.0  2.0
  24    C       -3.6916542     16.3831061     10.3897500    2.0  2.0
  25    C        7.4121264      1.4246031     10.4063400    2.0  2.0
  26    C        6.1806539      3.5586017     10.4750100    2.0  2.0
  27    C        4.9527342      5.6919166     10.6346100    2.0  2.0
  28    C        3.7098135      7.7838643     11.0735100    2.0  2.0
  29    C        2.4474505      9.9976913     10.7963100    2.0  2.0
  30    C        1.2366045     12.1127157     10.5514500    2.0  2.0
  31    C        0.0076979     14.2463725     10.4416200    2.0  2.0
  32    C       -1.2246628     16.3822515     10.3964700    2.0  2.0
  33    C        9.8795126      1.4237484     10.3950000    2.0  2.0
  34    C        8.6469545      3.5609948     10.4363700    2.0  2.0
  35    C        7.4138042      5.6965319     10.5434700    2.0  2.0
  36    C        6.1773971      7.8236930     10.7356200    2.0  2.0
  37    C        4.9733608      9.9976913     10.7988300    2.0  2.0
  38    C        3.7105043     12.1145961     10.6201200    2.0  2.0
  39    C        2.4747881     14.2446631     10.4785800    2.0  2.0
  40    C        1.2428221     16.3805421     10.4080200    2.0  2.0
  41    C       12.3461093      1.4232356     10.3910100    2.0  2.0
  42    C       11.1128603      3.5606530     10.4061300    2.0  2.0
  43    C        9.8794139      5.6967029     10.4626200    2.0  2.0
  44    C        8.6454741      7.8336075     10.5506100    2.0  2.0
  45    C        7.4133107      9.9742727     10.6123500    2.0  2.0
  46    C        6.1842068     12.1127157     10.5543900    2.0  2.0
  47    C        4.9464180     14.2446631     10.4796300    2.0  2.0
  48    C        3.7106030     16.3803711     10.4172600    2.0  2.0
  49    C       14.8133968      1.4232356     10.3910100    2.0  2.0
  50    C       13.5795556      3.5603111     10.3952100    2.0  2.0
  51    C       12.3463067      5.6977285     10.4181000    2.0  2.0
  52    C       11.1117747      7.8349750     10.4542200    2.0  2.0
  53    C        9.8774401      9.9711958     10.4882400    2.0  2.0
  54    C        8.6483361     12.1099807     10.4840400    2.0  2.0
  55    C        7.4135081     14.2463725     10.4439300    2.0  2.0
  56    C        6.1781866     16.3805421     10.4088600    2.0  2.0
  57    C       17.2799934      1.4237484     10.3952100    2.0  2.0
  58    C       16.0464484      3.5606530     10.4055000    2.0  2.0
  59    C       14.8130020      5.6977285     10.4174700    2.0  2.0
  60    C       13.5796543      7.8346331     10.4248200    2.0  2.0
  61    C       12.3456158      9.9717086     10.4296500    2.0  2.0
  62    C       11.1129590     12.1091260     10.4271300    2.0  2.0
  63    C        9.8799074     14.2458597     10.4113800    2.0  2.0
  64    C        8.6456715     16.3822515     10.3977300    2.0  2.0
  65    C        1.2428221      0.7136690     10.4013000    2.0  2.0
  66    C        0.0074019      2.8476677     10.4332200    2.0  2.0
  67    C       -1.2274262      4.9840595     10.4743800    2.0  2.0
  68    C       -2.4564314      7.1230153     10.4827800    2.0  2.0
  69    C       -3.6904700      9.2594071     10.4527500    2.0  2.0
  70    C       -4.9250019     11.3966536     10.4183100    2.0  2.0
  71    C       -6.1586457     13.5340710     10.3943700    2.0  2.0
  72    C       -7.3920920     15.6708046     10.3876500    2.0  2.0
  73    C        3.7106030      0.7138400     10.4076000    2.0  2.0
  74    C        2.4746894      2.8493771     10.4651400    2.0  2.0
  75    C        1.2366045      4.9811535     10.5386400    2.0  2.0
  76    C        0.0076979      7.1195965     10.6031100    2.0  2.0
  77    C       -1.2243667      9.2604327     10.5483000    2.0  2.0
  78    C       -2.4582079     11.3975082     10.4640900    2.0  2.0
  79    C       -3.6917529     13.5337291     10.4065500    2.0  2.0
  80    C       -4.9250019     15.6708046     10.3870200    2.0  2.0
  81    C        6.1783840      0.7136690     10.4013000    2.0  2.0
  82    C        4.9464180      2.8495480     10.4655600    2.0  2.0
  83    C        3.7104056      4.9794441     10.6035300    2.0  2.0
  84    C        2.4471544      7.0949814     10.7853900    2.0  2.0
  85    C        1.2434142      9.2698343     10.7362500    2.0  2.0
  86    C        0.0073032     11.3975082     10.5495600    2.0  2.0
  87    C       -1.2256497     13.5333872     10.4412000    2.0  2.0
  88    C       -2.4581092     15.6704627     10.3947900    2.0  2.0
  89    C        8.6458689      0.7119597     10.3952100    2.0  2.0
  90    C        7.4136068      2.8476677     10.4342700    2.0  2.0
  91    C        6.1845028      4.9813244     10.5405300    2.0  2.0
  92    C        4.9733608      7.0951523     10.7879100    2.0  2.0
  93    C        3.7100109      9.3062443     11.0806500    2.0  2.0
  94    C        2.4682744     11.4016108     10.6478400    2.0  2.0
  95    C        1.2406508     13.5354385     10.4863500    2.0  2.0
  96    C        0.0090796     15.6696080     10.4118000    2.0  2.0
  97    C       11.1128603      0.7111050     10.3935300    2.0  2.0
  98    C        9.8801048      2.8483514     10.4076000    2.0  2.0
  99    C        8.6485335      4.9842304     10.4764800    2.0  2.0
  100   C        7.4134094      7.1197675     10.6066800    2.0  2.0
  101   C        6.1775944      9.2698343     10.7402400    2.0  2.0
  102   C        4.9527342     11.4016108     10.6499400    2.0  2.0
  103   C        3.7106030     13.5280881     10.5245700    2.0  2.0
  104   C        2.4765645     15.6668730     10.4307000    2.0  2.0
  105   C       13.5798517      0.7095665     10.3954200    2.0  2.0
  106   C       12.3465040      2.8474967     10.3926900    2.0  2.0
  107   C       11.1129590      4.9850851     10.4244000    2.0  2.0
  108   C        9.8774401      7.1230153     10.4855100    2.0  2.0
  109   C        8.6455728      9.2604327     10.5525000    2.0  2.0
  110   C        7.4139029     11.3975082     10.5531300    2.0  2.0
  111   C        6.1805552     13.5354385     10.4884500    2.0  2.0
  112   C        4.9446415     15.6668730     10.4313300    2.0  2.0
  113   C       16.0466458      0.7111050     10.3941600    2.0  2.0
  114   C       14.8128046      2.8474967     10.3924800    2.0  2.0
  115   C       13.5796543      4.9854270     10.4059200    2.0  2.0
  116   C       12.3458132      7.1225025     10.4290200    2.0  2.0
  117   C       11.1116760      9.2594071     10.4552700    2.0  2.0
  118   C        9.8792165     11.3975082     10.4670300    2.0  2.0
  119   C        8.6469545     13.5332163     10.4439300    2.0  2.0
  120   C        7.4122251     15.6694371     10.4134800    2.0  2.0
  121   C       18.5135385      0.7117887     10.3958400    2.0  2.0
  122   C       17.2792039      2.8483514     10.4071800    2.0  2.0
  123   C       16.0463497      4.9850851     10.4231400    2.0  2.0
  124   C       14.8136928      7.1225025     10.4277600    2.0  2.0
  125   C       13.5797530      9.2597490     10.4250300    2.0  2.0
  126   C       12.3462080     11.3966536     10.4193600    2.0  2.0
  127   C       11.1128603     13.5335581     10.4082300    2.0  2.0
  128   C        9.8794139     15.6702918     10.3962600    2.0  2.0
  129   O        3.7076423      8.5380458     12.3318300    3.0  3.0
  130   C        4.9345750      8.5469346     15.4999950    2.0  2.0
  131   O        4.3530748      7.5397467     15.4999950    3.0  3.0
  132   O        5.5160752      9.5541225     15.4999950    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
