#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-N-Cx_CO2-Ver
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       135
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0374041      1.3950307     10.3368300    2.0  2.0
  2     C       -1.1944632      3.5334737     10.3668600    2.0  2.0
  3     C       -2.4290939      5.6698655     10.3834500    2.0  2.0
  4     C       -3.6618494      7.8071120     10.3584600    2.0  2.0
  5     C       -4.8977631      9.9433328     10.3246500    2.0  2.0
  6     C       -6.1313081     12.0792118     10.3007100    2.0  2.0
  7     C       -7.3645571     14.2162873     10.2944100    2.0  2.0
  8     C       -8.5988917     16.3528500     10.3084800    2.0  2.0
  9     C        2.5046916      1.3950307     10.3242300    2.0  2.0
  10    C        1.2713439      3.5326190     10.3725300    2.0  2.0
  11    C        0.0403648      5.6681561     10.4378400    2.0  2.0
  12    C       -1.1957462      7.8088213     10.4437200    2.0  2.0
  13    C       -2.4299821      9.9431619     10.3809300    2.0  2.0
  14    C       -3.6640206     12.0802374     10.3294800    2.0  2.0
  15    C       -4.8981578     14.2164582     10.3005000    2.0  2.0
  16    C       -6.1312094     16.3521662     10.2986100    2.0  2.0
  17    C        4.9710909      1.3948597     10.3286400    2.0  2.0
  18    C        3.7379406      3.5290293     10.3777800    2.0  2.0
  19    C        2.5072576      5.6667886     10.4661900    2.0  2.0
  20    C        1.2669028      7.8028385     10.5970200    2.0  2.0
  21    C        0.0354302      9.9460678     10.4983200    2.0  2.0
  22    C       -1.1994965     12.0812630     10.4048700    2.0  2.0
