#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-M-Cn_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       121
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0801375      1.3818684     10.5237300    2.0  2.0
  2     C       -1.1691982      3.4914228     10.5428400    2.0  2.0
  3     C       -2.3951440      5.6520879     10.5300300    2.0  2.0
  4     C       -3.5810211      7.7939497     10.4806800    2.0  2.0
  5     C       -4.8357848      9.9200851     10.4958000    2.0  2.0
  6     C       -6.1279526     12.0491265     10.5008400    2.0  2.0
  7     C       -7.3483717     14.1868858     10.4987400    2.0  2.0
  8     C       -8.5611916     16.3384911     10.5031500    2.0  2.0
  9     C        2.5512740      1.4234065     10.4943300    2.0  2.0
  10    C        1.3081558      3.5362087     10.5121800    2.0  2.0
  11    C        0.0331603      5.5746526     10.5193200    2.0  2.0
  12    C       -1.0555056      7.7549757     10.5079800    2.0  2.0
  13    C       -2.2794776      9.9272646     10.5669900    2.0  2.0
  14    C       -3.6310577     12.0463915     10.6247400    2.0  2.0
  15    C       -4.8582865     14.2007319     10.5527100    2.0  2.0
  16    C       -6.0913381     16.3641320     10.4993700    2.0  2.0
  17    C        5.0006983      1.4840897     10.4798400    2.0  2.0
  18    C        3.7394209      3.6939851     10.4787900    2.0  2.0
  19    C        2.3958349      5.8888379     10.4804700    2.0  2.0
  20    C        1.5402782      7.3618167     10.4491800    2.0  2.0
  21    C        0.4311832      9.6178655     10.3328400    2.0  2.0
  22    C       -1.2717387     12.1304934     11.2520100    2.0  2.0
  23    C       -2.3790573     14.2156035     10.6241100    2.0  2.0
  24    C       -3.6301694     16.3764395     10.5012600    2.0  2.0
