#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-M-Cx_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       123
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.1669860      1.3292193     10.3383000    2.0  2.0
  2     C       -1.0571833      3.4649273     10.3317900    2.0  2.0
  3     C       -2.2897415      5.6025156     10.3483800    2.0  2.0
  4     C       -3.5218062      7.7324117     10.4052900    2.0  2.0
  5     C       -4.7711419      9.8706838     10.4388900    2.0  2.0
  6     C       -6.0154443     12.0026312     10.4111700    2.0  2.0
  7     C       -7.2501737     14.1412452     10.3813500    2.0  2.0
  8     C       -8.4777972     16.2812267     10.3557300    2.0  2.0
  9     C        2.6348657      1.3405012     10.3624500    2.0  2.0
  10    C        1.4142492      3.4850981     10.3504800    2.0  2.0
  11    C        0.1884021      5.6049088     10.3540500    2.0  2.0
  12    C       -1.0333000      7.7370271     10.4094900    2.0  2.0
  13    C       -2.2870768      9.8638463     10.5411600    2.0  2.0
  14    C       -3.5394720     12.0081013     10.4829900    2.0  2.0
  15    C       -4.7803202     14.1467152     10.4258700    2.0  2.0
  16    C       -6.0108058     16.2882352     10.3853400    2.0  2.0
  17    C        5.0947513      1.3478516     10.3870200    2.0  2.0
  18    C        3.8765034      3.5102260     10.3712700    2.0  2.0
  19    C        2.6860866      5.6035413     10.3700100    2.0  2.0
  20    C        1.4282634      7.7705311     10.4376300    2.0  2.0
  21    C        0.2194899      9.8262398     10.6257900    2.0  2.0
  22    C       -1.0864947     12.0144260     10.6719900    2.0  2.0
  23    C       -2.3083942     14.1420999     10.4863500    2.0  2.0
  24    C       -3.5414458     16.2887480     10.4193600    2.0  2.0
  25    C        7.5571042      1.3372534     10.4042400    2.0  2.0
  26    C        6.3179338      3.5085167     10.3901700    2.0  2.0
  27    C        1.4582656     11.9766485     10.6436400    2.0  2.0
  28    C        0.1750787     14.1297923     10.5441000    2.0  2.0
  29    C       -1.0730727     16.2779788     10.4472900    2.0  2.0
  30    C       10.0286355      1.3264843     10.3964700    2.0  2.0
  31    C        8.7810762      3.4828759     10.3805100    2.0  2.0
  32    C        7.5111140      5.5997806     10.3727400    2.0  2.0
  33    C        3.8437379     11.9580162     10.4447700    2.0  2.0
  34    C        2.6432544     14.1070575     10.4157900    2.0  2.0
  35    C        1.4033931     16.2651584     10.4107500    2.0  2.0
  36    C       12.4982916      1.3158861     10.3586700    2.0  2.0
  37    C       11.2571473      3.4621923     10.3641300    2.0  2.0
  38    C       10.0130422      5.6054216     10.3687500    2.0  2.0
  39    C        8.7675555      7.7739498     10.3685400    2.0  2.0
  40    C        6.3515876     11.9520334     10.3685400    2.0  2.0
