#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-M-Ep_CO2-F
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       120
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0279297      1.4346884     10.4605200    2.0  2.0
  2     C       -1.1992991      3.5633880     10.4666100    2.0  2.0
  3     C       -2.4209025      5.7038823     10.5096600    2.0  2.0
  4     C       -3.6453679      7.8346331     10.5336000    2.0  2.0
  5     C       -4.8950984      9.9670933     10.5147000    2.0  2.0
  6     C       -6.1460132     12.1043397     10.4918100    2.0  2.0
  7     C       -7.3850849     14.2443212     10.4764800    2.0  2.0
  8     C       -8.6148797     16.3860121     10.4668200    2.0  2.0
  9     C        2.4983753      1.4562267     10.4647200    2.0  2.0
  10    C        1.2793379      3.6008236     10.4584200    2.0  2.0
  11    C        0.0467798      5.7093523     10.5006300    2.0  2.0
  12    C       -1.1304124      7.8296759     10.5718200    2.0  2.0
  13    C       -2.3966244      9.9670933     10.5390600    2.0  2.0
  14    C       -3.6668827     12.1063910     10.4953800    2.0  2.0
  15    C       -4.9105930     14.2509878     10.4773200    2.0  2.0
  16    C       -6.1460132     16.3996872     10.4714400    2.0  2.0
  17    C        4.9534251      1.4750300     10.4750100    2.0  2.0
  18    C        3.7278740      3.6592846     10.4850900    2.0  2.0
  19    C        2.5148568      5.8013173     10.4947500    2.0  2.0
  20    C        1.4556009      7.7460868     10.6593900    2.0  2.0
  21    C        0.0968164      9.9857256     10.5682500    2.0  2.0
  22    C       -1.1916012     12.1038269     10.4808900    2.0  2.0
  23    C       -2.4380748     14.2501331     10.4685000    2.0  2.0
  24    C       -3.6795152     16.4031060     10.4699700    2.0  2.0
  25    C        7.4155806      1.4565686     10.4733300    2.0  2.0
  26    C        6.1740415      3.6397976     10.4827800    2.0  2.0
  27    C        1.3018396     12.0657076     10.4750100    2.0  2.0
  28    C        0.0365159     14.2292786     10.4552700    2.0  2.0
  29    C       -1.2087735     16.3889181     10.4630400    2.0  2.0
  30    C        9.8876053      1.4363978     10.4685000    2.0  2.0
  31    C        8.6369866      3.6008236     10.4798400    2.0  2.0
  32    C        7.3718603      5.7438819     10.4945400    2.0  2.0
  33    C        3.7052737     11.9937424     10.4924400    2.0  2.0
  34    C        2.5077510     14.1944071     10.4632500    2.0  2.0
  35    C        1.2643368     16.3672088     10.4607300    2.0  2.0
  36    C       12.3589392      1.4181074     10.4701800    2.0  2.0
  37    C       11.1159197      3.5693708     10.4792100    2.0  2.0
  38    C        9.8716173      5.7156771     10.4876100    2.0  2.0
  39    C        8.6109321      7.8701883     10.4947500    2.0  2.0
  40    C        6.1939772     12.0216054     10.4834100    2.0  2.0
  41    C        4.9486879     14.1853474     10.4802600    2.0  2.0
  42    C        3.7246172     16.3530209     10.4689200    2.0  2.0
  43    C       14.8272136      1.4109280     10.4727000    2.0  2.0
  44    C       13.5929777      3.5603111     10.4827800    2.0  2.0
  45    C       12.3530177      5.7049079     10.4941200    2.0  2.0
  46    C       11.0975631      7.8370262     10.4995800    2.0  2.0
  47    C        9.8424046      9.9522216     10.4926500    2.0  2.0
  48    C        8.6158666     12.0578444     10.4859300    2.0  2.0
  49    C        7.4039350     14.1966293     10.4779500    2.0  2.0
  50    C        6.1860819     16.3497731     10.4716500    2.0  2.0
  51    C       17.2943037      1.4136630     10.4672400    2.0  2.0
  52    C       16.0669762      3.5596273     10.4806800    2.0  2.0
  53    C       14.8355037      5.6990960     10.5035700    2.0  2.0
  54    C       13.5969253      7.8341203     10.5100800    2.0  2.0
  55    C       12.3490700      9.9670933     10.5006300    2.0  2.0
  56    C       11.1058532     12.0923740     10.4859300    2.0  2.0
  57    C        9.8781309     14.2246633     10.4745900    2.0  2.0
  58    C        8.6509021     16.3653285     10.4676600    2.0  2.0
