#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-M-Hy_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       121
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0808283      1.3875094     10.4122200    2.0  2.0
  2     C       -1.1441306      3.5221918     10.4055000    2.0  2.0
  3     C       -2.3772809      5.6594382     10.4181000    2.0  2.0
  4     C       -3.6085560      7.7907018     10.4647200    2.0  2.0
  5     C       -4.8576943      9.9293158     10.4892900    2.0  2.0
  6     C       -6.1011085     12.0610922     10.4659800    2.0  2.0
  7     C       -7.3359366     14.1998772     10.4451900    2.0  2.0
  8     C       -8.5639549     16.3402005     10.4269200    2.0  2.0
  9     C        2.5489054      1.3994751     10.4323800    2.0  2.0
  10    C        1.3274007      3.5432172     10.4206200    2.0  2.0
  11    C        0.0999745      5.6599510     10.4223000    2.0  2.0
  12    C       -1.1201485      7.7930950     10.4674500    2.0  2.0
  13    C       -2.3719515      9.9226492     10.5745500    2.0  2.0
  14    C       -3.6232610     12.0660495     10.5245700    2.0  2.0
  15    C       -4.8656883     14.2050053     10.4794200    2.0  2.0
  16    C       -6.0964700     16.3466962     10.4502300    2.0  2.0
  17    C        5.0081989      1.4071673     10.4514900    2.0  2.0
  18    C        3.7889641      3.5712512     10.4384700    2.0  2.0
  19    C        2.5962773      5.6664467     10.4363700    2.0  2.0
  20    C        1.3461521      7.8180520     10.4855100    2.0  2.0
  21    C        0.1345165      9.8858974     10.6442700    2.0  2.0
  22    C       -1.1659414     12.0689554     10.6873200    2.0  2.0
  23    C       -2.3919859     14.1986806     10.5291900    2.0  2.0
  24    C       -3.6268139     16.3470381     10.4756400    2.0  2.0
  25    C        7.4709466      1.3958854     10.4643000    2.0  2.0
  26    C        6.2310852      3.5680033     10.4504400    2.0  2.0
  27    C        1.3749700     12.0347677     10.6446900    2.0  2.0
  28    C        0.0897106     14.1867149     10.5793800    2.0  2.0
  29    C       -1.1589343     16.3360980     10.4995800    2.0  2.0
  30    C        9.9418856      1.3854581     10.4596800    2.0  2.0
  31    C        8.6939316      3.5421916     10.4470800    2.0  2.0
  32    C        7.4239694      5.6601220     10.4376300    2.0  2.0
  33    C        3.7716931     12.0195541     10.4825700    2.0  2.0
  34    C        2.5598601     14.1677407     10.4689200    2.0  2.0
  35    C        1.3176302     16.3237904     10.4706000    2.0  2.0
  36    C       12.4114430      1.3753727     10.4292300    2.0  2.0
  37    C       11.1700027      3.5215080     10.4355300    2.0  2.0
  38    C        9.9255028      5.6650792     10.4376300    2.0  2.0
  39    C        8.6794240      7.8336075     10.4328000    2.0  2.0
  40    C        6.2587189     12.0127166     10.4292300    2.0  2.0
  41    C        5.0170811     14.1779970     10.4193600    2.0  2.0
  42    C        3.7789962     16.3234485     10.4195700    2.0  2.0
  43    C       14.8826782      1.3750308     10.4067600    2.0  2.0
  44    C       13.6444946      3.5182602     10.4176800    2.0  2.0
  45    C       12.4043373      5.6594382     10.4323800    2.0  2.0
  46    C       11.1483892      7.7934369     10.4388900    2.0  2.0
  47    C        9.8944150      9.9134185     10.4386800    2.0  2.0
  48    C        8.6704430     12.0269045     10.4281800    2.0  2.0
  49    C        7.4640381     14.1728689     10.4145300    2.0  2.0
  50    C        6.2465798     16.3239614     10.4036100    2.0  2.0
  51    C       17.3500644      1.3789624     10.4017200    2.0  2.0
  52    C       16.1198748      3.5175764     10.4063400    2.0  2.0
  53    C       14.8840599      5.6573870     10.4254500    2.0  2.0
  54    C       13.6405470      7.7910437     10.4510700    2.0  2.0
  55    C       12.3956524      9.9257261     10.4514900    2.0  2.0
  56    C       11.1542120     12.0527163     10.4395200    2.0  2.0
  57    C        9.9315230     14.1865439     10.4250300    2.0  2.0
  58    C        8.7079458     16.3301152     10.4097000    2.0  2.0
  59    C        1.3134852      0.6764044     10.4233500    2.0  2.0
  60    C        0.0889210      2.8186081     10.4113800    2.0  2.0
  61    C       -1.1333732      4.9514102     10.4111700    2.0  2.0
