#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-S-Cn_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       127
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0742160      1.4252868     10.4991600    2.0  2.0
  2     C       -1.1588356      3.5668068     10.4892900    2.0  2.0
  3     C       -2.3944532      5.6980704     10.4783700    2.0  2.0
  4     C       -3.6392491      7.8260861     10.5409500    2.0  2.0
  5     C       -4.8831567      9.9587173     10.5579600    2.0  2.0
  6     C       -6.1056483     12.0942544     10.5478800    2.0  2.0
  7     C       -7.3327784     14.2340649     10.5249900    2.0  2.0
  8     C       -8.5630667     16.3776361     10.5092400    2.0  2.0
  9     C        2.5417009      1.4208424     10.5000000    2.0  2.0
  10    C        1.3114127      3.5620205     10.4638800    2.0  2.0
  11    C        0.0815192      5.7182411     10.4510700    2.0  2.0
  12    C       -1.1628819      7.8479663     10.5968100    2.0  2.0
  13    C       -2.4210012      9.9539310     10.7307900    2.0  2.0
  14    C       -3.6376700     12.0933997     10.6665300    2.0  2.0
  15    C       -4.8678595     14.2320136     10.5806400    2.0  2.0
  16    C       -6.0985426     16.3704567     10.5331800    2.0  2.0
  17    C        5.0075080      1.4066545     10.5123900    2.0  2.0
  18    C        3.7862994      3.5533026     10.4840400    2.0  2.0
  19    C        2.5627222      5.6900362     10.3958400    2.0  2.0
  20    C        1.3460534      7.7881378     10.1602200    2.0  2.0
  21    C       -0.0656298     10.0038451     11.3977500    2.0  2.0
  22    C       -1.1757118     12.1039979     10.8003000    2.0  2.0
  23    C       -2.4038289     14.2308171     10.6299900    2.0  2.0
  24    C       -3.6312551     16.3649866     10.5569100    2.0  2.0
  25    C        7.4756837      1.4034067     10.5128100    2.0  2.0
  26    C        6.2388819      3.5370634     10.4630400    2.0  2.0
  27    C        5.0288254      5.6674723     10.4233500    2.0  2.0
  28    C        2.4889996     10.0159817      9.9873900    2.0  2.0
  29    C        1.2813117     12.0510069     10.7051700    2.0  2.0
  30    C        0.0711566     14.2126976     10.6362900    2.0  2.0
  31    C       -1.1599212     16.3579782     10.5657300    2.0  2.0
  32    C        9.9426752      1.3984494     10.5033600    2.0  2.0
  33    C        8.7092288      3.5382600     10.4649300    2.0  2.0
  34    C        7.4706505      5.6821731     10.4321700    2.0  2.0
  35    C        3.8015966     12.0258789     10.4861400    2.0  2.0
  36    C        2.5398258     14.1935524     10.5350700    2.0  2.0
  37    C        1.3063794     16.3473800     10.5367500    2.0  2.0
  38    C       12.4074954      1.4016973     10.4867700    2.0  2.0
  39    C       11.1733582      3.5427044     10.4603100    2.0  2.0
  40    C        9.9333982      5.6821731     10.4370000    2.0  2.0
  41    C        8.6609687      7.8163426     10.4216700    2.0  2.0
  42    C        7.4611761      9.9911956     10.4351100    2.0  2.0
  43    C        6.2504288     12.1053654     10.4653500    2.0  2.0
  44    C        5.0008957     14.2166292     10.5010500    2.0  2.0
  45    C        3.7704101     16.3537047     10.5029400    2.0  2.0
  46    C       14.8728091      1.4092186     10.4844600    2.0  2.0
  47    C       13.6390666      3.5457813     10.4624100    2.0  2.0
  48    C       12.4006857      5.6825149     10.4485500    2.0  2.0
  49    C       11.1527316      7.8207870     10.4426700    2.0  2.0
  50    C        9.9113900      9.9623070     10.4510700    2.0  2.0
  51    C        8.7129791     12.1022885     10.4548500    2.0  2.0
  52    C        7.4773615     14.2417571     10.4838300    2.0  2.0
  53    C        6.2358224     16.3685764     10.4951700    2.0  2.0
  54    C       17.3430573      1.4198168     10.4909700    2.0  2.0
  55    C       16.1085253      3.5550120     10.4739600    2.0  2.0
  56    C       14.8696509      5.6878140     10.4685000    2.0  2.0
  57    C       13.6261380      7.8214708     10.4813100    2.0  2.0
  58    C       12.3869675      9.9568369     10.4844600    2.0  2.0
  59    C       11.1696079     12.0978441     10.4859300    2.0  2.0
  60    C        9.9405040     14.2400478     10.4916000    2.0  2.0
  61    C        8.7086367     16.3784908     10.4966400    2.0  2.0
  62    C        1.3075637      0.7102503     10.5029400    2.0  2.0
  63    C        0.0772754      2.8507446     10.4899200    2.0  2.0
  64    C       -1.1573552      4.9922645     10.4880300    2.0  2.0
  65    C       -2.3968218      7.1243828     10.5220500    2.0  2.0
  66    C       -3.6508947      9.2462448     10.5915600    2.0  2.0
  67    C       -4.8766431     11.3812691     10.5911400    2.0  2.0
  68    C       -6.1034771     13.5209087     10.5539700    2.0  2.0
  69    C       -7.3321863     15.6610611     10.5235200    2.0  2.0
  70    C        3.7726800      0.7013615     10.5176400    2.0  2.0
  71    C        2.5451551      2.8483514     10.4817300    2.0  2.0
  72    C        1.3146695      4.9919226     10.4153700    2.0  2.0
  73    C        0.0816179      7.1423314     10.4237700    2.0  2.0
  74    C       -1.2099578      9.2399201     10.8399900    2.0  2.0
  75    C       -2.4167575     11.3889613     10.7713200    2.0  2.0
  76    C       -3.6369792     13.5219343     10.6312500    2.0  2.0
  77    C       -4.8659844     15.6561039     10.5579600    2.0  2.0
  78    C        6.2390792      0.6950367     10.5275100    2.0  2.0
  79    C        5.0093832      2.8324541     10.4890800    2.0  2.0
  80    C        3.8010044      4.9917517     10.4500200    2.0  2.0
  81    C        2.4803148      7.0874601     10.3026000    2.0  2.0
  82    C        1.5196517      9.1298356      9.4443300    2.0  2.0
  83    C        0.0542803     11.4060552     10.9311300    2.0  2.0
  84    C       -1.1703825     13.5186865     10.6801800    2.0  2.0
  85    C       -2.3987956     15.6528561     10.5833700    2.0  2.0
  86    C        8.7098209      0.6883701     10.5273000    2.0  2.0
  87    C        7.4754864      2.8263003     10.4804700    2.0  2.0
  88    C        6.2371054      4.9695297     10.4323800    2.0  2.0
  89    C        2.5263050     11.2935775     10.4386800    2.0  2.0
  90    C        1.2985828     13.4815928     10.6140300    2.0  2.0
  91    C        0.0733278     15.6407194     10.5793800    2.0  2.0
  92    C       11.1756281      0.6827291     10.5079800    2.0  2.0
  93    C        9.9407013      2.8261294     10.4743800    2.0  2.0
  94    C        8.7101170      4.9664528     10.4456100    2.0  2.0
  95    C        7.4708479      7.0794259     10.4262900    2.0  2.0
  96    C        5.0413592     11.4026364     10.4514900    2.0  2.0
  97    C        3.7816609     13.4764646     10.5115500    2.0  2.0
  98    C        2.5401218     15.6237965     10.5241500    2.0  2.0
  99    C       13.6405470      0.6888829     10.4909700    2.0  2.0
  100   C       12.4070019      2.8288644     10.4685000    2.0  2.0
  101   C       11.1702987      4.9678203     10.4460300    2.0  2.0
  102   C        9.9156337      7.1050667     10.4271300    2.0  2.0
  103   C        8.6539616      9.2520567     10.4342700    2.0  2.0
  104   C        7.4737099     11.3920382     10.4462400    2.0  2.0
  105   C        6.2403622     13.5289428     10.4871900    2.0  2.0
  106   C        5.0021787     15.6478988     10.5006300    2.0  2.0
  107   C       16.1082292      0.7008486     10.4909700    2.0  2.0
  108   C       14.8741907      2.8362148     10.4735400    2.0  2.0
  109   C       13.6363032      4.9717519     10.4563200    2.0  2.0
  110   C       12.3907178      7.1093402     10.4533800    2.0  2.0
  111   C       11.1491788      9.2453901     10.4556900    2.0  2.0
  112   C        9.9330034     11.3843460     10.4609400    2.0  2.0
  113   C        8.7086367     13.5296266     10.4745900    2.0  2.0
  114   C        7.4750916     15.6634543     10.4922300    2.0  2.0
  115   C       18.5780827      0.7104212     10.4979000    2.0  2.0
  116   C       17.3451298      2.8473258     10.4855100    2.0  2.0
  117   C       16.1090188      4.9804697     10.4693400    2.0  2.0
  118   C       14.8633347      7.1107077     10.4928600    2.0  2.0
  119   C       13.6214008      9.2457320     10.5018900    2.0  2.0
  120   C       12.3975275     11.3833203     10.5029400    2.0  2.0
  121   C       11.1715817     13.5221053     10.4993700    2.0  2.0
  122   C        9.9410961     15.6656765     10.5004200    2.0  2.0
  123   O        0.6175127      9.5515413     12.3324600    3.0  3.0
  124   O        0.9170414      9.3469277      8.3680800    3.0  3.0
  125   C        4.9345750      8.5469346     15.6629970    2.0  2.0
  126   O        4.9345750      8.5469346     14.4999960    3.0  3.0
  127   O        4.9345750      8.5469346     16.8259980    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
