#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-L-Ep_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       108
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0404635      1.3753727     10.2841200    2.0  2.0
  2     C       -1.1781791      3.5179183     10.5033600    2.0  2.0
  3     C       -2.3849788      5.6341393     10.8133200    2.0  2.0
  4     C       -3.5973052      7.8197614     11.0655300    2.0  2.0
  5     C       -4.8228562      9.9735889     10.7984100    2.0  2.0
  6     C       -6.0907459     12.1039979     10.5054600    2.0  2.0
  7     C       -7.3417594     14.2168001     10.3112100    2.0  2.0
  8     C       -8.5852723     16.3456706     10.2318300    2.0  2.0
  9     C        2.5132777      1.3822103     10.2324600    2.0  2.0
  10    C        1.2665080      3.4903972     10.4235600    2.0  2.0
  11    C        0.1561300      5.6146523     10.9374300    2.0  2.0
  12    C       -1.1860744      7.4539526     11.7709200    2.0  2.0
  13    C       -2.4096517     10.0867504     11.1995100    2.0  2.0
  14    C       -3.6261231     12.1383565     10.6140300    2.0  2.0
  15    C       -4.8757549     14.2515007     10.3645500    2.0  2.0
  16    C       -6.1126554     16.3754139     10.2488400    2.0  2.0
  17    C        4.9734595      1.4745172     10.2738300    2.0  2.0
  18    C        3.6752715      3.5415078     10.3761000    2.0  2.0
  19    C        0.0077966     10.1946127     11.4697800    2.0  2.0
  20    C       -1.1437358     12.1737408     10.7387700    2.0  2.0
  21    C       -2.4183365     14.2778252     10.4080200    2.0  2.0
  22    C       -3.6592834     16.4084051     10.2771900    2.0  2.0
  23    C        7.4421286      1.4468251     10.2652200    2.0  2.0
  24    C        6.2464811      3.5666358     10.3334700    2.0  2.0
  25    C        1.2977932     12.2398941     10.6549800    2.0  2.0
  26    C        0.0309891     14.3027823     10.3998300    2.0  2.0
  27    C       -1.1912064     16.4213964     10.2717300    2.0  2.0
  28    C        9.9214565      1.4587908     10.2456900    2.0  2.0
  29    C        8.6912669      3.5933023     10.2950400    2.0  2.0
  30    C        2.5031125     14.2923550     10.3105800    2.0  2.0
  31    C        1.2782523     16.4231058     10.2354000    2.0  2.0
  32    C       12.3948629      1.4499020     10.2532500    2.0  2.0
  33    C       11.1543107      3.6047551     10.3225500    2.0  2.0
  34    C        9.8475366      5.7861038     10.3817700    2.0  2.0
  35    C        4.9665510     14.1212454     10.3324200    2.0  2.0
  36    C        3.7578762     16.3767814     10.2381300    2.0  2.0
