#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-L-Hy_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       109
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0777689      1.3736633     10.4380500    2.0  2.0
  2     C       -1.1406764      3.5302259     10.4164200    2.0  2.0
  3     C       -2.3648457      5.6498657     10.4006700    2.0  2.0
  4     C       -3.6205964      7.7852318     10.4256600    2.0  2.0
  5     C       -4.8555231      9.9303415     10.4811000    2.0  2.0
  6     C       -6.0965687     12.0641691     10.4901300    2.0  2.0
  7     C       -7.3241923     14.1918430     10.4798400    2.0  2.0
  8     C       -8.5537897     16.3342177     10.4605200    2.0  2.0
  9     C        2.5508792      1.3652873     10.4622000    2.0  2.0
  10    C        1.3084519      3.5039013     10.4531700    2.0  2.0
  11    C        0.1873165      5.7076429     10.4477100    2.0  2.0
  12    C       -1.1613029      7.7843771     10.4147400    2.0  2.0
  13    C       -2.4009668      9.9346149     10.5182700    2.0  2.0
  14    C       -3.6165500     12.0660495     10.5390600    2.0  2.0
  15    C       -4.8572996     14.2000481     10.5107100    2.0  2.0
  16    C       -6.0835414     16.3403715     10.4808900    2.0  2.0
  17    C        5.0142190      1.4244321     10.4739600    2.0  2.0
  18    C        3.7315256      3.5073201     10.4703900    2.0  2.0
  19    C        0.0493458      9.8529062     10.5879900    2.0  2.0
  20    C       -1.1349522     12.0511778     10.6873200    2.0  2.0
  21    C       -2.3889264     14.1926977     10.5409500    2.0  2.0
  22    C       -3.6273074     16.3413971     10.4934900    2.0  2.0
  23    C        7.4795327      1.3642617     10.4657700    2.0  2.0
  24    C        6.3004654      3.5073201     10.4609400    2.0  2.0
  25    C        1.3611532     12.1250233     10.5863100    2.0  2.0
  26    C        0.0647416     14.2060310     10.5174300    2.0  2.0
  27    C       -1.1586382     16.3335339     10.4853000    2.0  2.0
  28    C        9.9548142      1.3729796     10.4338500    2.0  2.0
  29    C        8.7238351      3.5037304     10.4374200    2.0  2.0
  30    C        2.5465368     14.2075694     10.4073900    2.0  2.0
  31    C        1.3162485     16.3367818     10.4239800    2.0  2.0
  32    C       12.4229899      1.3775949     10.3947900    2.0  2.0
  33    C       11.1756281      3.5298840     10.4067600    2.0  2.0
  34    C        9.8476353      5.7103780     10.4277600    2.0  2.0
  35    C        5.0194497     14.0781688     10.4416200    2.0  2.0
  36    C        3.7933065     16.3171238     10.3964700    2.0  2.0
  37    C       14.8866259      1.3763984     10.3901700    2.0  2.0
  38    C       13.6519952      3.5138158     10.3880700    2.0  2.0
  39    C       12.4003896      5.6502075     10.4061300    2.0  2.0
  40    C       11.1963533      7.7865993     10.4349000    2.0  2.0
  41    C        9.9817570      9.8835042     10.4592600    2.0  2.0
  42    C        8.6977806     12.1087841     10.4699700    2.0  2.0
  43    C        7.4881189     14.2087660     10.4517000    2.0  2.0
  44    C        6.2412505     16.3167819     10.4143200    2.0  2.0
  45    C       17.3489788      1.3794752     10.4086500    2.0  2.0
  46    C       16.1204670      3.5134739     10.3914300    2.0  2.0
  47    C       14.8876128      5.6464469     10.3962600    2.0  2.0
  48    C       13.6574232      7.7860865     10.4311200    2.0  2.0
  49    C       12.4272337      9.9339312     10.4611500    2.0  2.0
  50    C       11.1426651     12.0388702     10.4720700    2.0  2.0
  51    C        9.9617226     14.2019284     10.4624100    2.0  2.0
  52    C        8.7180123     16.3393458     10.4378400    2.0  2.0
  53    C        1.3136826      0.6603362     10.4542200    2.0  2.0
  54    C        0.0698736      2.7972408     10.4355300    2.0  2.0
  55    C       -1.1124506      4.9596152     10.4204100    2.0  2.0
  56    C       -2.3947492      7.0660927     10.4013000    2.0  2.0
  57    C       -3.6164513      9.2211168     10.4733300    2.0  2.0
  58    C       -4.8568061     11.3551155     10.5012600    2.0  2.0
  59    C       -6.0901538     13.4872338     10.4949600    2.0  2.0
  60    C       -7.3177773     15.6207196     10.4748000    2.0  2.0
  61    C        3.7911353      0.6840966     10.4731200    2.0  2.0
  62    C        2.5443656      2.7912579     10.4622000    2.0  2.0
  63    C        1.3330261      4.8890175     10.4605200    2.0  2.0
  64    C        0.0426347      7.1093402     10.4428800    2.0  2.0
  65    C       -1.1541971      9.2151340     10.4754300    2.0  2.0
  66    C       -2.3693855     11.3547736     10.5865200    2.0  2.0
  67    C       -3.6225702     13.4874047     10.5396900    2.0  2.0
  68    C       -4.8563126     15.6243093     10.4968500    2.0  2.0
  69    C        6.2385858      0.6835838     10.4787900    2.0  2.0
  70    C        5.0156007      2.9225388     10.4685000    2.0  2.0
  71    C        0.1949157     11.2838340     10.9918200    2.0  2.0
  72    C       -1.1491638     13.4686014     10.5882000    2.0  2.0
  73    C       -2.3931702     15.6225999     10.5060900    2.0  2.0
  74    C        8.7154464      0.6567465     10.4611500    2.0  2.0
  75    C        7.4873293      2.7907451     10.4542200    2.0  2.0
  76    C        1.3113140     13.4862081     10.4718600    2.0  2.0
  77    C        0.0750055     15.6155914     10.4752200    2.0  2.0
  78    C       11.1869776      0.6620456     10.4160000    2.0  2.0
  79    C        9.9634991      2.7938220     10.4244000    2.0  2.0
  80    C        8.7011361      4.8890175     10.4367900    2.0  2.0
  81    C        3.7332034     13.5029601     10.4346900    2.0  2.0
  82    C        2.5520635     15.6352494     10.3964700    2.0  2.0
  83    C       13.6575219      0.6598234     10.3910100    2.0  2.0
  84    C       12.4171671      2.8078390     10.3937400    2.0  2.0
  85    C       11.1477971      4.9599571     10.4105400    2.0  2.0
  86    C        9.9850138      7.1141265     10.4361600    2.0  2.0
  87    C        6.3010575     13.4945841     10.4569500    2.0  2.0
  88    C        5.0176732     15.5776430     10.4166300    2.0  2.0
  89    C       16.1144468      0.6603362     10.4008800    2.0  2.0
  90    C       14.8864285      2.8013433     10.3870200    2.0  2.0
  91    C       13.6462711      4.9363676     10.3937400    2.0  2.0
  92    C       12.4311813      7.0683149     10.4218800    2.0  2.0
  93    C       11.1959585      9.2139374     10.4502300    2.0  2.0
  94    C        9.8456614     11.2887912     10.4674500    2.0  2.0
  95    C        8.7235391     13.4949260     10.4622000    2.0  2.0
  96    C        7.4811118     15.6349075     10.4346900    2.0  2.0
  97    C       18.5848924      0.6658062     10.4267100    2.0  2.0
  98    C       17.3548016      2.8083518     10.4021400    2.0  2.0
  99    C       16.1268819      4.9361966     10.3933200    2.0  2.0
  100   C       14.8894879      7.0746397     10.4151600    2.0  2.0
  101   C       13.6583115      9.2176980     10.4556900    2.0  2.0
  102   C       12.3965406     11.3491326     10.4748000    2.0  2.0
  103   C       11.1719765     13.4684305     10.4720700    2.0  2.0
  104   C        9.9541234     15.6260187     10.4542200    2.0  2.0
  105   O        0.2791983     11.2352874     12.4842900    3.0  3.0
  106   H        1.1132401     10.7575138     12.6659400    0.5  0.5
  107   C        4.9345750      8.5469346     12.4999980    2.0  2.0
  108   O        3.9273888      9.1284339     12.4999980    3.0  3.0
  109   O        5.9417612      7.9654354     12.4999980    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
