#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-L-Cn_CO2-F
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       109
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0822100      1.3728086     10.4374200    2.0  2.0
  2     C       -1.1337680      3.5333028     10.4527500    2.0  2.0
  3     C       -2.3478708      5.6631989     10.4850900    2.0  2.0
  4     C       -3.6010555      7.8006163     10.5226800    2.0  2.0
  5     C       -4.8397325      9.9299996     10.5774900    2.0  2.0
  6     C       -6.1063392     12.0633145     10.5550200    2.0  2.0
  7     C       -7.3252779     14.1896208     10.4997900    2.0  2.0
  8     C       -8.5502368     16.3325083     10.4508600    2.0  2.0
  9     C        2.5556164      1.3676805     10.4456100    2.0  2.0
  10    C        1.3150642      3.5030466     10.4302800    2.0  2.0
  11    C        0.1967909      5.7158480     10.4592600    2.0  2.0
  12    C       -1.1310046      7.8013000     10.5556500    2.0  2.0
  13    C       -2.3627732      9.9686317     10.7045400    2.0  2.0
  14    C       -3.6478352     12.0658785     10.7593500    2.0  2.0
  15    C       -4.8602603     14.2020994     10.6276800    2.0  2.0
  16    C       -6.0820611     16.3429356     10.5044100    2.0  2.0
  17    C        5.0185615      1.4281928     10.4758500    2.0  2.0
  18    C        3.7374471      3.5179183     10.4380500    2.0  2.0
  19    C        0.1532679      9.8188894     10.3912200    2.0  2.0
  20    C       -1.3017409     12.1469035     11.4452100    2.0  2.0
  21    C       -2.4042236     14.2202189     10.7622900    2.0  2.0
  22    C       -3.6313537     16.3507987     10.5606900    2.0  2.0
  23    C        7.4874280      1.3615267     10.4924400    2.0  2.0
  24    C        6.3078672      3.5033885     10.4433000    2.0  2.0
  25    C        1.4407972     12.0516906     10.3878600    2.0  2.0
  26    C        0.0545764     14.1556040     10.7049600    2.0  2.0
  27    C       -1.1502494     16.3200298     10.5798000    2.0  2.0
  28    C        9.9609331      1.3610139     10.4846700    2.0  2.0
  29    C        8.7342964      3.4989441     10.4451900    2.0  2.0
  30    C        2.5472276     14.1728689     10.5489300    2.0  2.0
  31    C        1.3128930     16.3121666     10.5195300    2.0  2.0
  32    C       12.4265428      1.3632361     10.4668200    2.0  2.0
  33    C       11.1852012      3.5215080     10.4472900    2.0  2.0
  34    C        9.8639194      5.7009763     10.4267100    2.0  2.0
  35    C        5.0175746     14.0660322     10.4500200    2.0  2.0
  36    C        3.7906418     16.2957565     10.4777400    2.0  2.0
  37    C       14.8890931      1.3680224     10.4533800    2.0  2.0
  38    C       13.6610748      3.5086876     10.4521200    2.0  2.0
  39    C       12.4123313      5.6462759     10.4468700    2.0  2.0
  40    C       11.2059264      7.7799327     10.4382600    2.0  2.0
  41    C        9.9892576      9.8794017     10.4298600    2.0  2.0
  42    C        8.6921552     12.0986988     10.4237700    2.0  2.0
  43    C        7.4925600     14.2038088     10.4195700    2.0  2.0
  44    C        6.2424348     16.3096025     10.4456100    2.0  2.0
  45    C       17.3532225      1.3772530     10.4437200    2.0  2.0
  46    C       16.1292505      3.5156961     10.4565300    2.0  2.0
  47    C       14.9018244      5.6505494     10.4699700    2.0  2.0
  48    C       13.6707466      7.7869412     10.4829900    2.0  2.0
