#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-L-Cx_CO2-V
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       111
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.2206742      1.3869965     10.3233900    2.0  2.0
  2     C       -0.9977711      3.5459522     10.3702200    2.0  2.0
  3     C       -2.2212496      5.6708911     10.4609400    2.0  2.0
  4     C       -3.4822309      7.7944625     10.6033200    2.0  2.0
  5     C       -4.7156773      9.9411106     10.5042000    2.0  2.0
  6     C       -5.9591902     12.0751092     10.4073900    2.0  2.0
  7     C       -7.1824713     14.2024412     10.3433400    2.0  2.0
  8     C       -8.4103909     16.3460124     10.3179300    2.0  2.0
  9     C        2.6933897      1.3775949     10.3135200    2.0  2.0
  10    C        1.4503703      3.5189439     10.3338900    2.0  2.0
  11    C        0.3277545      5.7211471     10.4376300    2.0  2.0
  12    C       -1.0121800      7.7869412     10.7043300    2.0  2.0
  13    C       -2.2840174      9.9587173     10.7452800    2.0  2.0
  14    C       -3.4804544     12.0733998     10.4832000    2.0  2.0
  15    C       -4.7145916     14.2079113     10.3845000    2.0  2.0
  16    C       -5.9407348     16.3507987     10.3366200    2.0  2.0
  17    C        5.1598877      1.4319534     10.3332600    2.0  2.0
  18    C        3.8773917      3.5175764     10.3271700    2.0  2.0
  19    C        0.2516633      9.9041878     10.6808100    2.0  2.0
  20    C       -0.9798092     12.0477590     10.5220500    2.0  2.0
  21    C       -2.2475015     14.1973131     10.4235600    2.0  2.0
  22    C       -3.4829217     16.3466962     10.3616100    2.0  2.0
  23    C        7.6251027      1.3688770     10.3418700    2.0  2.0
  24    C        6.4463314      3.5114226     10.3311600    2.0  2.0
  25    C        1.4898469     12.0986988     10.3580400    2.0  2.0
  26    C        0.2145553     14.2002190     10.3924800    2.0  2.0
  27    C       -1.0106997     16.3357561     10.3639200    2.0  2.0
  28    C       10.0999894      1.3775949     10.3343100    2.0  2.0
  29    C        8.8694051      3.5097132     10.3294800    2.0  2.0
  30    C        2.6889486     14.2087660     10.3244400    2.0  2.0
  31    C        1.4598447     16.3403715     10.3315800    2.0  2.0
  32    C       12.5668822      1.3861419     10.3275900    2.0  2.0
  33    C       11.3195203      3.5377472     10.3380900    2.0  2.0
  34    C        9.9897510      5.7182411     10.3357800    2.0  2.0
  35    C        5.1620589     14.0848354     10.3122600    2.0  2.0
  36    C        3.9363105     16.3237904     10.3143600    2.0  2.0
  37    C       15.0296298      1.3878512     10.3322100    2.0  2.0
  38    C       13.7955913      3.5252687     10.3586700    2.0  2.0
  39    C       12.5429988      5.6602929     10.3813500    2.0  2.0
  40    C       11.3385677      7.7960009     10.3595100    2.0  2.0
  41    C       10.1227872      9.8946153     10.3322100    2.0  2.0
  42    C        8.8404885     12.1214336     10.3175100    2.0  2.0
  43    C        7.6314189     14.2203898     10.3097400    2.0  2.0
  44    C        6.3838597     16.3285767     10.3173000    2.0  2.0
  45    C       17.4916867      1.3934922     10.3328400    2.0  2.0
  46    C       16.2644579      3.5290293     10.3735800    2.0  2.0
  47    C       15.0306168      5.6585835     10.4384700    2.0  2.0
  48    C       13.7983547      7.7970266     10.4521200    2.0  2.0
  49    C       12.5683625      9.9431619     10.3933200    2.0  2.0
  50    C       11.2837940     12.0498103     10.3448100    2.0  2.0
  51    C       10.1047266     14.2147488     10.3152000    2.0  2.0
  52    C        8.8602268     16.3521662     10.3152000    2.0  2.0
  53    C        1.4571800      0.6729856     10.3152000    2.0  2.0
  54    C        0.2132723      2.8124543     10.3410300    2.0  2.0
  55    C       -0.9680649      4.9768800     10.4197800    2.0  2.0
  56    C       -2.2504623      7.0835285     10.5909300    2.0  2.0
  57    C       -3.4827243      9.2329116     10.6299900    2.0  2.0
  58    C       -4.7186380     11.3643461     10.4706000    2.0  2.0
  59    C       -5.9494197     13.4957807     10.3771500    2.0  2.0
  60    C       -7.1750694     15.6316597     10.3299000    2.0  2.0
  61    C        3.9342380      0.6936692     10.3250700    2.0  2.0
  62    C        2.6879617      2.8054458     10.3162500    2.0  2.0
  63    C        1.4677400      4.9076499     10.3658100    2.0  2.0
  64    C        0.1712298      7.1276307     10.5690900    2.0  2.0
  65    C       -1.0096140      9.2323988     11.1108900    2.0  2.0
  66    C       -2.2392114     11.3556283     10.5871500    2.0  2.0
  67    C       -3.4813427     13.4944132     10.4265000    2.0  2.0
  68    C       -4.7124204     15.6321725     10.3599300    2.0  2.0
  69    C        6.3833662      0.6895667     10.3448100    2.0  2.0
  70    C        5.1611707      2.9302311     10.3301100    2.0  2.0
  71    C        0.3217343     11.2870819     10.4983200    2.0  2.0
  72    C       -1.0060612     13.4662083     10.4468700    2.0  2.0
  73    C       -2.2494754     15.6243093     10.3826100    2.0  2.0
  74    C        8.8619046      0.6608490     10.3456500    2.0  2.0
  75    C        7.6332941      2.7946767     10.3315800    2.0  2.0
  76    C        1.4534297     13.4889431     10.3618200    2.0  2.0
  77    C        0.2217598     15.6222580     10.3590900    2.0  2.0
  78    C       11.3317580      0.6690540     10.3294800    2.0  2.0
  79    C       10.1086743      2.8011724     10.3305300    2.0  2.0
  80    C        8.8435479      4.8953423     10.3313700    2.0  2.0
  81    C        3.8796616     13.5019345     10.3141500    2.0  2.0
  82    C        2.6963505     15.6379844     10.3185600    2.0  2.0
  83    C       13.8019076      0.6681993     10.3229700    2.0  2.0
  84    C       12.5617502      2.8168987     10.3391400    2.0  2.0
  85    C       11.2908997      4.9691878     10.3492200    2.0  2.0
  86    C       10.1280178      7.1218187     10.3355700    2.0  2.0
  87    C        6.4476144     13.5033020     10.3072200    2.0  2.0
  88    C        5.1615655     15.5855062     10.3141500    2.0  2.0
  89    C       16.2578456      0.6724728     10.3261200    2.0  2.0
  90    C       15.0310115      2.8141637     10.3532100    2.0  2.0
  91    C       13.7901633      4.9476495     10.3908000    2.0  2.0
  92    C       12.5735932      7.0780584     10.3968900    2.0  2.0
  93    C       11.3371861      9.2240228     10.3582500    2.0  2.0
  94    C        9.9870863     11.2992185     10.3286400    2.0  2.0
  95    C        8.8675300     13.5070626     10.3112100    2.0  2.0
  96    C        7.6251027     15.6477279     10.3149900    2.0  2.0
  97    C       18.7280938      0.6796522     10.3225500    2.0  2.0
  98    C       17.4984964      2.8230525     10.3572000    2.0  2.0
  99    C       16.2717611      4.9529486     10.4202000    2.0  2.0
  100   C       15.0330840      7.0864344     10.4985300    2.0  2.0
  101   C       13.7966769      9.2265869     10.4468700    2.0  2.0
  102   C       12.5364852     11.3597308     10.3815600    2.0  2.0
  103   C       11.3149805     13.4795415     10.3322100    2.0  2.0
  104   C       10.0974234     15.6376425     10.3147800    2.0  2.0
  105   C       -1.0402084      9.2221424     12.6963900    2.0  2.0
  106   O       -1.5769915      8.3491585     13.3587300    3.0  3.0
  107   O       -0.4367099     10.3122185     13.2329400    3.0  3.0
  108   H       -0.5513894     10.2175185     14.2020900    0.5  0.5
  109   C        4.9345750      8.5469346     13.6629990    2.0  2.0
  110   O        4.9345750      8.5469346     12.4999980    3.0  3.0
  111   O        4.9345750      8.5469346     14.8260000    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
