#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-S-Hy_CO2-Ver
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       127
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0562542      1.4239193     10.3889100    2.0  2.0
  2     C       -1.1794621      3.5570632     10.4353200    2.0  2.0
  3     C       -2.4128098      5.6902072     10.5044100    2.0  2.0
  4     C       -3.6530659      7.8284793     10.5245700    2.0  2.0
  5     C       -4.8879926      9.9636745     10.4787900    2.0  2.0
  6     C       -6.1196625     12.1021175     10.4307000    2.0  2.0
  7     C       -7.3501482     14.2395349     10.3935300    2.0  2.0
  8     C       -8.5805351     16.3791746     10.3769400    2.0  2.0
  9     C        2.5222587      1.4251159     10.3926900    2.0  2.0
  10    C        1.2921678      3.5628752     10.4296500    2.0  2.0
  11    C        0.0542803      5.6967029     10.5212100    2.0  2.0
  12    C       -1.1851862      7.8230093     10.6474200    2.0  2.0
  13    C       -2.4217907      9.9672642     10.5718200    2.0  2.0
  14    C       -3.6560266     12.1012628     10.4907600    2.0  2.0
  15    C       -4.8839463     14.2383384     10.4290200    2.0  2.0
  16    C       -6.1156162     16.3774652     10.3958400    2.0  2.0
  17    C        4.9874736      1.4187911     10.4082300    2.0  2.0
  18    C        3.7602448      3.5673196     10.4130600    2.0  2.0
  19    C        2.5278841      5.7168736     10.4949600    2.0  2.0
  20    C        1.2963129      7.8148042     10.7337300    2.0  2.0
  21    C        0.0193435      9.9759821     10.7979900    2.0  2.0
  22    C       -1.1885417     12.0978441     10.5669900    2.0  2.0
  23    C       -2.4170535     14.2352615     10.4735400    2.0  2.0
  24    C       -3.6495130     16.3737045     10.4281800    2.0  2.0
  25    C        7.4553533      1.4163980     10.4302800    2.0  2.0
  26    C        6.2159854      3.5544992     10.4349000    2.0  2.0
  27    C        4.9971454      5.6809765     10.4632500    2.0  2.0
  28    C        2.5296605      9.9718796     10.7528400    2.0  2.0
  29    C        1.2843712     12.0809211     10.5955500    2.0  2.0
  30    C        0.0531947     14.2222701     10.5094500    2.0  2.0
  31    C       -1.1789687     16.3666960     10.4535900    2.0  2.0
  32    C        9.9224434      1.4092186     10.4393100    2.0  2.0
  33    C        8.6884049      3.5514223     10.4376300    2.0  2.0
  34    C        7.4497279      5.7020020     10.4493900    2.0  2.0
  35    C        3.7834373     12.0590410     10.4611500    2.0  2.0
  36    C        2.5298579     14.2156035     10.4664000    2.0  2.0
  37    C        1.2889110     16.3602004     10.4521200    2.0  2.0
  38    C       12.3909152      1.4095605     10.4267100    2.0  2.0
  39    C       11.1564819      3.5500548     10.4353200    2.0  2.0
  40    C        9.9186931      5.6898653     10.4409900    2.0  2.0
  41    C        8.6588961      7.8240349     10.4443500    2.0  2.0
  42    C        7.4606826      9.9831615     10.4298600    2.0  2.0
  43    C        6.2255585     12.0968184     10.4109600    2.0  2.0
  44    C        4.9905331     14.2287658     10.4027700    2.0  2.0
  45    C        3.7572841     16.3637901     10.4141100    2.0  2.0
  46    C       14.8571171      1.4131502     10.4071800    2.0  2.0
  47    C       13.6238681      3.5502257     10.4311200    2.0  2.0
  48    C       12.3865728      5.6878140     10.4435100    2.0  2.0
  49    C       11.1461193      7.8264280     10.4401500    2.0  2.0
  50    C        9.9081331      9.9679480     10.4212500    2.0  2.0
  51    C        8.6943264     12.1004081     10.3968900    2.0  2.0
  52    C        7.4597944     14.2393640     10.3775700    2.0  2.0
  53    C        6.2219069     16.3728498     10.3847100    2.0  2.0
  54    C       17.3263784      1.4179365     10.3950000    2.0  2.0
  55    C       16.0905635      3.5539864     10.4330100    2.0  2.0
  56    C       14.8556367      5.6888397     10.4655600    2.0  2.0
  57    C       13.6174532      7.8279665     10.4605200    2.0  2.0
  58    C       12.3794670      9.9626489     10.4349000    2.0  2.0
  59    C       11.1560872     12.1024594     10.4019300    2.0  2.0
  60    C        9.9228382     14.2409025     10.3773600    2.0  2.0
  61    C        8.6912669     16.3774652     10.3735800    2.0  2.0
  62    C        1.2897005      0.7121306     10.3832400    2.0  2.0
  63    C        0.0581293      2.8490352     10.4145300    2.0  2.0
  64    C       -1.1806464      4.9820082     10.4829900    2.0  2.0
  65    C       -2.4106386      7.1175453     10.5602700    2.0  2.0
  66    C       -3.6539541      9.2532533     10.5224700    2.0  2.0
  67    C       -4.8860188     11.3896451     10.4659800    2.0  2.0
  68    C       -6.1174913     13.5260368     10.4162100    2.0  2.0
  69    C       -7.3488652     15.6656765     10.3859700    2.0  2.0
  70    C        3.7544220      0.7087118     10.3952100    2.0  2.0
  71    C        2.5233443      2.8533087     10.4078100    2.0  2.0
  72    C        1.2923652      4.9946576     10.4817300    2.0  2.0
  73    C        0.0522078      7.1112205     10.6314600    2.0  2.0
  74    C       -1.1833111      9.2590652     10.6764000    2.0  2.0
  75    C       -2.4210999     11.3879357     10.5491400    2.0  2.0
  76    C       -3.6522763     13.5251821     10.4640900    2.0  2.0
  77    C       -4.8825646     15.6636252     10.4157900    2.0  2.0
  78    C        6.2194396      0.7051221     10.4212500    2.0  2.0
  79    C        4.9866841      2.8478386     10.4151600    2.0  2.0
  80    C        3.7649820      5.0076490     10.4428800    2.0  2.0
  81    C        2.4835716      7.1300238     10.6073100    2.0  2.0
  82    C        1.2866411      9.2418004     11.1625500    2.0  2.0
  83    C        0.0423387     11.3788759     10.6629600    2.0  2.0
  84    C       -1.1831137     13.5195412     10.5138600    2.0  2.0
  85    C       -2.4154745     15.6581552     10.4512800    2.0  2.0
  86    C        8.6898853      0.6993102     10.4401500    2.0  2.0
  87    C        7.4537742      2.8403173     10.4328000    2.0  2.0
  88    C        6.2109522      4.9898714     10.4519100    2.0  2.0
  89    C        2.5377532     11.3322097     10.5703500    2.0  2.0
  90    C        1.2885162     13.4952679     10.5273000    2.0  2.0
  91    C        0.0543790     15.6482407     10.4710200    2.0  2.0
  92    C       11.1567780      0.6917889     10.4384700    2.0  2.0
  93    C        9.9213578      2.8367276     10.4367900    2.0  2.0
  94    C        8.6905761      4.9804697     10.4403600    2.0  2.0
  95    C        7.4644329      7.0987420     10.4514900    2.0  2.0
  96    C        5.0103701     11.4046877     10.4435100    2.0  2.0
  97    C        3.7681402     13.5033020     10.4370000    2.0  2.0
  98    C        2.5253181     15.6402066     10.4418300    2.0  2.0
  99    C       13.6249537      0.6974299     10.4139000    2.0  2.0
  100   C       12.3906191      2.8353601     10.4292300    2.0  2.0
  101   C       11.1563832      4.9748288     10.4384700    2.0  2.0
  102   C        9.9097122      7.1105368     10.4422500    2.0  2.0
  103   C        8.6576131      9.2570139     10.4319600    2.0  2.0
  104   C        7.4565376     11.3841750     10.4109600    2.0  2.0
  105   C        6.2229925     13.5272334     10.3916400    2.0  2.0
  106   C        4.9889540     15.6574714     10.3977300    2.0  2.0
  107   C       16.0921425      0.7034127     10.3931100    2.0  2.0
  108   C       14.8574132      2.8396336     10.4212500    2.0  2.0
  109   C       13.6236707      4.9761963     10.4447700    2.0  2.0
  110   C       12.3822304      7.1151521     10.4464500    2.0  2.0
  111   C       11.1457246      9.2520567     10.4317500    2.0  2.0
  112   C        9.9205683     11.3884485     10.4052900    2.0  2.0
  113   C        8.6915630     13.5287719     10.3813500    2.0  2.0
  114   C        7.4587088     15.6634543     10.3750500    2.0  2.0
  115   C       18.5606143      0.7095665     10.3830300    2.0  2.0
  116   C       17.3268719      2.8437361     10.4187300    2.0  2.0
  117   C       16.0906622      4.9784185     10.4649300    2.0  2.0
  118   C       14.8552420      7.1172034     10.4819400    2.0  2.0
  119   C       13.6162689      9.2508601     10.4569500    2.0  2.0
  120   C       12.3854872     11.3898160     10.4210400    2.0  2.0
  121   C       11.1568767     13.5270625     10.3887000    2.0  2.0
  122   C        9.9241212     15.6660183     10.3725300    2.0  2.0
  123   O        1.3005566      9.2607746     12.6434700    3.0  3.0
  124   H        2.1688444      8.8727438     12.8769900    0.5  0.5
  125   C        2.4672875      8.5469346     15.6629970    2.0  2.0
  126   O        2.4672875      8.5469346     14.4999960    3.0  3.0
  127   O        2.4672875      8.5469346     16.8259980    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
