#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-S-Ep_CO2-F
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       126
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0236860      1.4078511     10.2263700    2.0  2.0
  2     C       -1.2079840      3.5500548     10.3840800    2.0  2.0
  3     C       -2.4254423      5.6953353     10.6572900    2.0  2.0
  4     C       -3.6452692      7.8341203     10.7620800    2.0  2.0
  5     C       -4.8857227      9.9686317     10.6600200    2.0  2.0
  6     C       -6.1326898     12.1007500     10.4934900    2.0  2.0
  7     C       -7.3723537     14.2311589     10.3341000    2.0  2.0
  8     C       -8.6102412     16.3646448     10.2276300    2.0  2.0
  9     C        2.4928486      1.4042614     10.2169200    2.0  2.0
  10    C        1.2548624      3.5269780     10.3677000    2.0  2.0
  11    C        0.0278310      5.6447375     10.7328900    2.0  2.0
  12    C       -1.1638689      7.8206161     11.0518800    2.0  2.0
  13    C       -2.4029406      9.9711958     10.8336900    2.0  2.0
  14    C       -3.6613560     12.1029722     10.5438900    2.0  2.0
  15    C       -4.9024016     14.2333812     10.3422900    2.0  2.0
  16    C       -6.1395982     16.3656704     10.2274200    2.0  2.0
  17    C        4.9625047      1.4097314     10.2305700    2.0  2.0
  18    C        3.7315256      3.5305678     10.3250700    2.0  2.0
  19    C        2.4948224      5.6052507     10.7421300    2.0  2.0
  20    C        1.3041095      7.4727559     11.6035500    2.0  2.0
  21    C        0.0404635     10.0751265     11.1222300    2.0  2.0
  22    C       -1.2067010     12.1296387     10.5768600    2.0  2.0
  23    C       -2.4401473     14.2465434     10.3395600    2.0  2.0
  24    C       -3.6740872     16.3759267     10.2383400    2.0  2.0
  25    C        7.4253511      1.4310987     10.2574500    2.0  2.0
  26    C        6.1844042      3.5572342     10.3910100    2.0  2.0
  27    C        4.9430625      5.6389256     10.6331400    2.0  2.0
  28    C        2.4905787     10.1845273     11.2436100    2.0  2.0
