#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-S-Cx_CO2-F
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H7.0-s2p2d1       H_PBE19
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       129
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.1160612      1.3989623     10.3296900    2.0  2.0
  2     C       -1.1180760      3.5348412     10.3828200    2.0  2.0
  3     C       -2.3495485      5.6671305     10.4668200    2.0  2.0
  4     C       -3.5884229      7.8057444     10.4941200    2.0  2.0
  5     C       -4.8255209      9.9402559     10.4414100    2.0  2.0
  6     C       -6.0586712     12.0785280     10.3851300    2.0  2.0
  7     C       -7.2898476     14.2154326     10.3408200    2.0  2.0
  8     C       -8.5211228     16.3542175     10.3187700    2.0  2.0
  9     C        2.5818683      1.3998170     10.3273800    2.0  2.0
  10    C        1.3518762      3.5370634     10.3679100    2.0  2.0
  11    C        0.1182324      5.6744808     10.4748000    2.0  2.0
  12    C       -1.1184708      7.7997616     10.6253700    2.0  2.0
  13    C       -2.3583321      9.9445294     10.5417900    2.0  2.0
  14    C       -3.5949366     12.0785280     10.4458200    2.0  2.0
  15    C       -4.8238431     14.2149198     10.3733700    2.0  2.0
  16    C       -6.0556117     16.3531919     10.3332600    2.0  2.0
  17    C        5.0475768      1.3943469     10.3376700    2.0  2.0
  18    C        3.8198545      3.5399694     10.3439700    2.0  2.0
  19    C        2.5878885      5.6867884     10.4365800    2.0  2.0
  20    C        1.3716145      7.7842062     10.7060100    2.0  2.0
  21    C        0.0830982      9.9588882     10.7610300    2.0  2.0
