#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-M
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     1
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       116
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0000097      1.4244855     10.5000000    2.0  2.0
  2     C       -1.2336363      3.5612224     10.5000000    2.0  2.0
  3     C       -2.4672823      5.6979592     10.5000000    2.0  2.0
  4     C       -3.7009283      7.8346960     10.5000000    2.0  2.0
  5     C       -4.9345743      9.9714329     10.5000000    2.0  2.0
  6     C       -6.1682203     12.1081697     10.5000000    2.0  2.0
  7     C       -7.4018662     14.2449065     10.5000000    2.0  2.0
  8     C       -8.6355122     16.3816434     10.5000000    2.0  2.0
  9     C        2.4673010      1.4244855     10.5000000    2.0  2.0
  10    C        1.2336551      3.5612224     10.5000000    2.0  2.0
  11    C        0.0000091      5.6979592     10.5000000    2.0  2.0
  12    C       -1.2336369      7.8346960     10.5000000    2.0  2.0
  13    C       -2.4672829      9.9714329     10.5000000    2.0  2.0
  14    C       -3.7009289     12.1081697     10.5000000    2.0  2.0
  15    C       -4.9345749     14.2449065     10.5000000    2.0  2.0
  16    C       -6.1682209     16.3816434     10.5000000    2.0  2.0
  17    C        4.9345924      1.4244855     10.5000000    2.0  2.0
  18    C        3.7009464      3.5612224     10.5000000    2.0  2.0
  19    C        2.4673004      5.6979592     10.5000000    2.0  2.0
  20    C        1.2336545      7.8346960     10.5000000    2.0  2.0
  21    C        0.0000085      9.9714329     10.5000000    2.0  2.0
  22    C       -1.2336375     12.1081697     10.5000000    2.0  2.0
  23    C       -2.4672835     14.2449065     10.5000000    2.0  2.0
  24    C       -3.7009295     16.3816434     10.5000000    2.0  2.0
  25    C        7.4018838      1.4244855     10.5000000    2.0  2.0
  26    C        6.1682378      3.5612224     10.5000000    2.0  2.0
  27    C        1.2336539     12.1081697     10.5000000    2.0  2.0
  28    C        0.0000079     14.2449065     10.5000000    2.0  2.0
  29    C       -1.2336381     16.3816434     10.5000000    2.0  2.0
  30    C        9.8691752      1.4244855     10.5000000    2.0  2.0
  31    C        8.6355292      3.5612224     10.5000000    2.0  2.0
  32    C        7.4018832      5.6979592     10.5000000    2.0  2.0
  33    C        3.7009452     12.1081697     10.5000000    2.0  2.0
  34    C        2.4672993     14.2449065     10.5000000    2.0  2.0
  35    C        1.2336533     16.3816434     10.5000000    2.0  2.0
  36    C       12.3364665      1.4244855     10.5000000    2.0  2.0
  37    C       11.1028206      3.5612224     10.5000000    2.0  2.0
  38    C        9.8691746      5.6979592     10.5000000    2.0  2.0
  39    C        8.6355286      7.8346960     10.5000000    2.0  2.0
  40    C        6.1682366     12.1081697     10.5000000    2.0  2.0
  41    C        4.9345906     14.2449065     10.5000000    2.0  2.0
  42    C        3.7009446     16.3816434     10.5000000    2.0  2.0
  43    C       14.8037579      1.4244855     10.5000000    2.0  2.0
  44    C       13.5701119      3.5612224     10.5000000    2.0  2.0
  45    C       12.3364659      5.6979592     10.5000000    2.0  2.0
  46    C       11.1028200      7.8346960     10.5000000    2.0  2.0
  47    C        9.8691740      9.9714329     10.5000000    2.0  2.0
  48    C        8.6355280     12.1081697     10.5000000    2.0  2.0
  49    C        7.4018820     14.2449065     10.5000000    2.0  2.0
  50    C        6.1682360     16.3816434     10.5000000    2.0  2.0
  51    C       17.2710493      1.4244855     10.5000000    2.0  2.0
  52    C       16.0374033      3.5612224     10.5000000    2.0  2.0
  53    C       14.8037573      5.6979592     10.5000000    2.0  2.0
  54    C       13.5701113      7.8346960     10.5000000    2.0  2.0
  55    C       12.3364654      9.9714329     10.5000000    2.0  2.0
  56    C       11.1028194     12.1081697     10.5000000    2.0  2.0
  57    C        9.8691734     14.2449065     10.5000000    2.0  2.0
  58    C        8.6355274     16.3816434     10.5000000    2.0  2.0
  59    C        1.2336357      0.7122513     10.5000000    2.0  2.0
  60    C       -0.0000103      2.8489881     10.5000000    2.0  2.0
  61    C       -1.2336563      4.9857250     10.5000000    2.0  2.0
  62    C       -2.4673022      7.1224618     10.5000000    2.0  2.0
  63    C       -3.7009482      9.2591987     10.5000000    2.0  2.0
  64    C       -4.9345942     11.3959355     10.5000000    2.0  2.0
  65    C       -6.1682402     13.5326723     10.5000000    2.0  2.0
  66    C       -7.4018862     15.6694092     10.5000000    2.0  2.0
  67    C        3.7009271      0.7122513     10.5000000    2.0  2.0
  68    C        2.4672811      2.8489881     10.5000000    2.0  2.0
  69    C        1.2336351      4.9857250     10.5000000    2.0  2.0
  70    C       -0.0000109      7.1224618     10.5000000    2.0  2.0
  71    C       -1.2336568      9.2591987     10.5000000    2.0  2.0
  72    C       -2.4673028     11.3959355     10.5000000    2.0  2.0
  73    C       -3.7009488     13.5326723     10.5000000    2.0  2.0
  74    C       -4.9345948     15.6694092     10.5000000    2.0  2.0
  75    C        6.1682185      0.7122513     10.5000000    2.0  2.0
  76    C        4.9345725      2.8489881     10.5000000    2.0  2.0
  77    C        3.7009265      4.9857250     10.5000000    2.0  2.0
  78    C        1.2336345      9.2591987     10.5000000    2.0  2.0
