#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-L_CO2-Ver
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       107
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C       -0.0038490      1.4210133     10.5000000    2.0  2.0
  2     C       -1.2231825      3.5784306     10.5000000    2.0  2.0
  3     C       -2.4471544      5.6980704     10.5000000    2.0  2.0
  4     C       -3.7055698      7.8329237     10.5000000    2.0  2.0
  5     C       -4.9346737      9.9730761     10.5000000    2.0  2.0
  6     C       -6.1749298     12.1099807     10.5000000    2.0  2.0
  7     C       -7.4036389     14.2378256     10.5000000    2.0  2.0
  8     C       -8.6341246     16.3807130     10.5000000    2.0  2.0
  9     C        2.4701496      1.4121245     10.5000000    2.0  2.0
  10    C        1.2267353      3.5521060     10.5000000    2.0  2.0
  11    C        0.1046130      5.7578989     10.5000000    2.0  2.0
  12    C       -1.2442037      7.8325818     10.5000000    2.0  2.0
  13    C       -2.4759724      9.9797427     10.5000000    2.0  2.0
  14    C       -3.6941215     12.1098098     10.5000000    2.0  2.0
  15    C       -4.9345750     14.2446631     10.5000000    2.0  2.0
  16    C       -6.1630868     16.3861830     10.5000000    2.0  2.0
  17    C        4.9341802      1.4704146     10.5000000    2.0  2.0
  18    C        3.6503025      3.5556957     10.5000000    2.0  2.0
  19    C       -0.0296074      9.9301705     10.5000000    2.0  2.0
  20    C       -1.1937724     12.0850237     10.5000000    2.0  2.0
  21    C       -2.4653137     14.2378256     10.5000000    2.0  2.0
  22    C       -3.7060632     16.3861830     10.5000000    2.0  2.0
  23    C        7.3987044      1.4122955     10.5000000    2.0  2.0
  24    C        6.2182553      3.5556957     10.5000000    2.0  2.0
