#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-S_CO2-Hor
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       125
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0010856      1.4254578     10.5000000    2.0  2.0
  2     C       -1.2337424      3.5625333     10.5000000    2.0  2.0
  3     C       -2.4661032      5.6973866     10.5000000    2.0  2.0
  4     C       -3.6994509      7.8349750     10.5000000    2.0  2.0
  5     C       -4.9345750      9.9708539     10.5000000    2.0  2.0
  6     C       -6.1686135     12.1079295     10.5000000    2.0  2.0
  7     C       -7.4021586     14.2444922     10.5000000    2.0  2.0
  8     C       -8.6359010     16.3817386     10.5000000    2.0  2.0
  9     C        2.4681757      1.4278509     10.5000000    2.0  2.0
  10    C        1.2357163      3.5642427     10.5000000    2.0  2.0
  11    C        0.0024673      5.6992669     10.5000000    2.0  2.0
  12    C       -1.2293013      7.8348040     10.5000000    2.0  2.0
  13    C       -2.4636359      9.9703411     10.5000000    2.0  2.0
  14    C       -3.7005365     12.1079295     10.5000000    2.0  2.0
  15    C       -4.9346737     14.2448340     10.5000000    2.0  2.0
  16    C       -6.1681201     16.3819096     10.5000000    2.0  2.0
  17    C        4.9344763      1.4234065     10.5000000    2.0  2.0
  18    C        3.7071488      3.5645846     10.5000000    2.0  2.0
  19    C        2.4749854      5.7148224     10.5000000    2.0  2.0
  20    C        1.2530860      7.8325818     10.5000000    2.0  2.0
  21    C        0.0070071      9.9747855     10.5000000    2.0  2.0
  22    C       -1.2343346     12.1084423     10.5000000    2.0  2.0
  23    C       -2.4669914     14.2444922     10.5000000    2.0  2.0
  24    C       -3.7010299     16.3819096     10.5000000    2.0  2.0
  25    C        7.4008756      1.4280218     10.5000000    2.0  2.0
  26    C        6.1617051      3.5647555     10.5000000    2.0  2.0
  27    C        4.9340815      5.6777287     10.5000000    2.0  2.0
  28    C        2.4513982      9.9809393     10.5000000    2.0  2.0
  29    C        1.2339398     12.1005791     10.5000000    2.0  2.0
  30    C        0.0025660     14.2422700     10.5000000    2.0  2.0
  31    C       -1.2332490     16.3817386     10.5000000    2.0  2.0
  32    C        9.8679657      1.4256287     10.5000000    2.0  2.0
  33    C        8.6332363      3.5645846     10.5000000    2.0  2.0
  34    C        7.3936711      5.7153352     10.5000000    2.0  2.0
  35    C        3.7120834     12.0927159     10.5000000    2.0  2.0
  36    C        2.4690639     14.2412443     10.5000000    2.0  2.0
  37    C        1.2340385     16.3800292     10.5000000    2.0  2.0
  38    C       12.3361414      1.4244321     10.5000000    2.0  2.0
  39    C       11.1026951      3.5625333     10.5000000    2.0  2.0
  40    C        9.8663866      5.6994379     10.5000000    2.0  2.0
  41    C        8.6154719      7.8329237     10.5000000    2.0  2.0
  42    C        7.4184427      9.9817940     10.5000000    2.0  2.0
  43    C        6.1572640     12.0930578     10.5000000    2.0  2.0
  44    C        4.9345750     14.2422700     10.5000000    2.0  2.0
  45    C        3.7019182     16.3810549     10.5000000    2.0  2.0
  46    C       14.8037250      1.4242612     10.5000000    2.0  2.0
  47    C       13.5698839      3.5613367     10.5000000    2.0  2.0
  48    C       12.3350558      5.6973866     10.5000000    2.0  2.0
  49    C       11.0983526      7.8349750     10.5000000    2.0  2.0
  50    C        9.8623403      9.9751274     10.5000000    2.0  2.0
  51    C        8.6355063     12.1010919     10.5000000    2.0  2.0
  52    C        7.4001847     14.2414153     10.5000000    2.0  2.0
  53    C        6.1670345     16.3810549     10.5000000    2.0  2.0
  54    C       17.2711112      1.4244321     10.5000000    2.0  2.0
  55    C       16.0373687      3.5613367     10.5000000    2.0  2.0
  56    C       14.8036263      5.6982413     10.5000000    2.0  2.0
  57    C       13.5684035      7.8349750     10.5000000    2.0  2.0
  58    C       12.3327859      9.9703411     10.5000000    2.0  2.0
  59    C       11.1034846     12.1084423     10.5000000    2.0  2.0
  60    C        9.8664853     14.2424409     10.5000000    2.0  2.0
  61    C        8.6350128     16.3802002     10.5000000    2.0  2.0
  62    C        1.2341372      0.7136690     10.5000000    2.0  2.0
  63    C        0.0026647      2.8514283     10.5000000    2.0  2.0
  64    C       -1.2343346      4.9854270     10.5000000    2.0  2.0
  65    C       -2.4636359      7.1235281     10.5000000    2.0  2.0
  66    C       -3.6992535      9.2588943     10.5000000    2.0  2.0
  67    C       -4.9344763     11.3956279     10.5000000    2.0  2.0
  68    C       -6.1682187     13.5325325     10.5000000    2.0  2.0
  69    C       -7.4019612     15.6694371     10.5000000    2.0  2.0
  70    C        3.7021155      0.7128143     10.5000000    2.0  2.0
  71    C        2.4689653      2.8524540     10.5000000    2.0  2.0
  72    C        1.2336438      4.9927773     10.5000000    2.0  2.0
  73    C        0.0068097      7.1187418     10.5000000    2.0  2.0
  74    C       -1.2292026      9.2588943     10.5000000    2.0  2.0
  75    C       -2.4659058     11.3964826     10.5000000    2.0  2.0
  76    C       -3.7007339     13.5325325     10.5000000    2.0  2.0
  77    C       -4.9345750     15.6696080     10.5000000    2.0  2.0
  78    C        6.1672318      0.7128143     10.5000000    2.0  2.0
  79    C        4.9345750      2.8515993     10.5000000    2.0  2.0
  80    C        3.7118860      5.0008114     10.5000000    2.0  2.0
  81    C        2.4507073      7.1120752     10.5000000    2.0  2.0
  82    C        1.2536781      9.2609455     10.5000000    2.0  2.0
  83    C        0.0027634     11.3944313     10.5000000    2.0  2.0
  84    C       -1.2335451     13.5313359     10.5000000    2.0  2.0
  85    C       -2.4669914     15.6694371     10.5000000    2.0  2.0
  86    C        8.6351115      0.7138400     10.5000000    2.0  2.0
  87    C        7.4000861      2.8526249     10.5000000    2.0  2.0
  88    C        6.1570666      5.0011533     10.5000000    2.0  2.0
  89    C        2.4754789     11.3785341     10.5000000    2.0  2.0
  90    C        1.2359137     13.5292847     10.5000000    2.0  2.0
  91    C        0.0011843     15.6682405     10.5000000    2.0  2.0
  92    C       11.1023990      0.7121306     10.5000000    2.0  2.0
  93    C        9.8665840      2.8515993     10.5000000    2.0  2.0
  94    C        8.6352102      4.9932901     10.5000000    2.0  2.0
  95    C        7.4177518      7.1129299     10.5000000    2.0  2.0
  96    C        4.9350685     11.4161406     10.5000000    2.0  2.0
  97    C        3.7074449     13.5291137     10.5000000    2.0  2.0
  98    C        2.4682744     15.6658474     10.5000000    2.0  2.0
  99    C       13.5701799      0.7119597     10.5000000    2.0  2.0
  100   C       12.3361414      2.8493771     10.5000000    2.0  2.0
  101   C       11.1034846      4.9854270     10.5000000    2.0  2.0
  102   C        9.8621429      7.1190837     10.5000000    2.0  2.0
  103   C        8.6160640      9.2612874     10.5000000    2.0  2.0
  104   C        7.3941646     11.3790469     10.5000000    2.0  2.0
  105   C        6.1620012     13.5292847     10.5000000    2.0  2.0
  106   C        4.9346737     15.6704627     10.5000000    2.0  2.0
  107   C       16.0372701      0.7119597     10.5000000    2.0  2.0
  108   C       14.8038237      2.8490352     10.5000000    2.0  2.0
  109   C       13.5696865      4.9859398     10.5000000    2.0  2.0
  110   C       12.3327859      7.1235281     10.5000000    2.0  2.0
  111   C       11.0984513      9.2590652     10.5000000    2.0  2.0
  112   C        9.8666827     11.3946023     10.5000000    2.0  2.0
  113   C        8.6334337     13.5296266     10.5000000    2.0  2.0
  114   C        7.4009743     15.6660183     10.5000000    2.0  2.0
  115   C       18.5050510      0.7121306     10.5000000    2.0  2.0
  116   C       17.2713086      2.8493771     10.5000000    2.0  2.0
  117   C       16.0377635      4.9859398     10.5000000    2.0  2.0
  118   C       14.8037250      7.1230153     10.5000000    2.0  2.0
  119   C       13.5686009      9.2588943     10.5000000    2.0  2.0
  120   C       12.3352532     11.3964826     10.5000000    2.0  2.0
  121   C       11.1028924     13.5313359     10.5000000    2.0  2.0
  122   C        9.8680644     15.6684115     10.5000000    2.0  2.0
  123   C        4.9345750      8.5469346     13.4999970    2.0  2.0
  124   O        3.9273888      9.1284339     13.4999970    3.0  3.0
  125   O        5.9417612      7.9654354     13.4999970    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
