#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-N_CO2-Hor
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       131
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C       -0.0000987      1.4244321     10.5000000    2.0  2.0
  2     C       -1.2337424      3.5611658     10.5000000    2.0  2.0
  3     C       -2.4673862      5.6978994     10.5000000    2.0  2.0
  4     C       -3.7010299      7.8346331     10.5000000    2.0  2.0
  5     C       -4.9346737      9.9713667     10.5000000    2.0  2.0
  6     C       -6.1683174     12.1081004     10.5000000    2.0  2.0
  7     C       -7.4019612     14.2448340     10.5000000    2.0  2.0
  8     C       -8.6356049     16.3815677     10.5000000    2.0  2.0
  9     C        2.4671888      1.4244321     10.5000000    2.0  2.0
  10    C        1.2335451      3.5611658     10.5000000    2.0  2.0
  11    C       -0.0000987      5.6978994     10.5000000    2.0  2.0
  12    C       -1.2337424      7.8346331     10.5000000    2.0  2.0
  13    C       -2.4673862      9.9713667     10.5000000    2.0  2.0
  14    C       -3.7010299     12.1081004     10.5000000    2.0  2.0
  15    C       -4.9346737     14.2448340     10.5000000    2.0  2.0
  16    C       -6.1683174     16.3815677     10.5000000    2.0  2.0
  17    C        4.9344763      1.4244321     10.5000000    2.0  2.0
  18    C        3.7008326      3.5611658     10.5000000    2.0  2.0
  19    C        2.4671888      5.6978994     10.5000000    2.0  2.0
