#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: HEX
#  Reciprocal vector b1 (1/Ang):      0.31832      0.18378      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.36757      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.29920 

System.CurrrentDirectory         ./
System.Name                      Geo_G-M_CO2-Par
DATA.PATH                        /mgpfs/home/afachrudin/_scratch/DFT_DATA19
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  C     C6.0-s3p2d2       C_PBE19
  O     O6.0-s3p2d2       O_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       119
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     C        0.0046385      1.4326372     10.5000000    2.0  2.0
  2     C       -1.2216034      3.5685161     10.5000000    2.0  2.0
  3     C       -2.4548524      5.7045660     10.5000000    2.0  2.0
  4     C       -3.6914569      7.8344621     10.5000000    2.0  2.0
  5     C       -4.9344763      9.9682898     10.5000000    2.0  2.0
  6     C       -6.1745350     12.1031432     10.5000000    2.0  2.0
  7     C       -7.4093631     14.2419281     10.5000000    2.0  2.0
  8     C       -8.6381709     16.3829352     10.5000000    2.0  2.0
  9     C        2.4738998      1.4425516     10.5000000    2.0  2.0
  10    C        1.2526912      3.5891997     10.5000000    2.0  2.0
  11    C        0.0230938      5.7110617     10.5000000    2.0  2.0
  12    C       -1.1994965      7.8368553     10.5000000    2.0  2.0
  13    C       -2.4481413      9.9677770     10.5000000    2.0  2.0
  14    C       -3.6947137     12.1029722     10.5000000    2.0  2.0
  15    C       -4.9345750     14.2446631     10.5000000    2.0  2.0
  16    C       -6.1695017     16.3890890     10.5000000    2.0  2.0
  17    C        4.9344763      1.4497310     10.5000000    2.0  2.0
  18    C        3.7140572      3.6131311     10.5000000    2.0  2.0
  19    C        2.5241338      5.7086686     10.5000000    2.0  2.0
  20    C        1.2715413      7.8778806     10.5000000    2.0  2.0
  21    C        0.0519117      9.9564951     10.5000000    2.0  2.0
  22    C       -1.2113395     12.0952800     10.5000000    2.0  2.0
  23    C       -2.4599843     14.2419281     10.5000000    2.0  2.0
  24    C       -3.6996483     16.3890890     10.5000000    2.0  2.0
  25    C        7.3951515      1.4427226     10.5000000    2.0  2.0
  26    C        6.1549941      3.6133021     10.5000000    2.0  2.0
  27    C        1.2726269     12.0708358     10.5000000    2.0  2.0
  28    C        0.0127312     14.2301333     10.5000000    2.0  2.0
  29    C       -1.2309791     16.3829352     10.5000000    2.0  2.0
  30    C        9.8645115      1.4326372     10.5000000    2.0  2.0
  31    C        8.6162614      3.5891997     10.5000000    2.0  2.0
  32    C        7.3450162      5.7086686     10.5000000    2.0  2.0
  33    C        3.6832655     12.0540838     10.5000000    2.0  2.0
  34    C        2.4823873     14.2144070     10.5000000    2.0  2.0
  35    C        1.2384796     16.3737045     10.5000000    2.0  2.0
  36    C       12.3340689      1.4232356     10.5000000    2.0  2.0
  37    C       11.0905560      3.5685161     10.5000000    2.0  2.0
  38    C        9.8460562      5.7110617     10.5000000    2.0  2.0
  39    C        8.5975100      7.8777096     10.5000000    2.0  2.0
  40    C        6.1858845     12.0540838     10.5000000    2.0  2.0
  41    C        4.9345750     14.2190223     10.5000000    2.0  2.0
  42    C        3.7013260     16.3677217     10.5000000    2.0  2.0
  43    C       14.8038237      1.4203296     10.5000000    2.0  2.0
  44    C       13.5663310      3.5633880     10.5000000    2.0  2.0
  45    C       12.3239037      5.7047370     10.5000000    2.0  2.0
  46    C       11.0687452      7.8370262     10.5000000    2.0  2.0
  47    C        9.8169422      9.9566660     10.5000000    2.0  2.0
  48    C        8.5963257     12.0708358     10.5000000    2.0  2.0
  49    C        7.3868614     14.2145779     10.5000000    2.0  2.0
  50    C        6.1679227     16.3678926     10.5000000    2.0  2.0
  51    C       17.2733811      1.4232356     10.5000000    2.0  2.0
  52    C       16.0411190      3.5633880     10.5000000    2.0  2.0
  53    C       14.8037250      5.7004635     10.5000000    2.0  2.0
  54    C       13.5606069      7.8344621     10.5000000    2.0  2.0
  55    C       12.3170940      9.9677770     10.5000000    2.0  2.0
  56    C       11.0802921     12.0952800     10.5000000    2.0  2.0
  57    C        9.8562214     14.2301333     10.5000000    2.0  2.0
  58    C        8.6306704     16.3737045     10.5000000    2.0  2.0
  59    C        1.2384796      0.7201647     10.5000000    2.0  2.0
  60    C        0.0129286      2.8637359     10.5000000    2.0  2.0
  61    C       -1.2111421      4.9985892     10.5000000    2.0  2.0
  62    C       -2.4479440      7.1260922     10.5000000    2.0  2.0
  63    C       -3.6914569      9.2594071     10.5000000    2.0  2.0
  64    C       -4.9345750     11.3934057     10.5000000    2.0  2.0
  65    C       -6.1719690     13.5304812     10.5000000    2.0  2.0
  66    C       -7.4042311     15.6706337     10.5000000    2.0  2.0
  67    C        3.7012273      0.7259766     10.5000000    2.0  2.0
  68    C        2.4822886      2.8792913     10.5000000    2.0  2.0
  69    C        1.2728243      5.0230335     10.5000000    2.0  2.0
  70    C        0.0522078      7.1372032     10.5000000    2.0  2.0
  71    C       -1.1995952      9.2568430     10.5000000    2.0  2.0
  72    C       -2.4547537     11.3891323     10.5000000    2.0  2.0
  73    C       -3.6971810     13.5304812     10.5000000    2.0  2.0
  74    C       -4.9346737     15.6735396     10.5000000    2.0  2.0
  75    C        6.1678240      0.7261476     10.5000000    2.0  2.0
  76    C        4.9345750      2.8748469     10.5000000    2.0  2.0
  77    C        3.6832655      5.0397855     10.5000000    2.0  2.0
  78    C        1.2716400      9.2161596     10.5000000    2.0  2.0
  79    C        0.0230938     11.3828075     10.5000000    2.0  2.0
  80    C       -1.2214060     13.5253531     10.5000000    2.0  2.0
  81    C       -2.4649189     15.6706337     10.5000000    2.0  2.0
  82    C        8.6306704      0.7201647     10.5000000    2.0  2.0
  83    C        7.3867627      2.8794623     10.5000000    2.0  2.0
  84    C        6.1858845      5.0397855     10.5000000    2.0  2.0
  85    C        2.5241338     11.3852007     10.5000000    2.0  2.0
  86    C        1.2528886     13.5046695     10.5000000    2.0  2.0
  87    C        0.0046385     15.6612320     10.5000000    2.0  2.0
  88    C       11.1001291      0.7109340     10.5000000    2.0  2.0
  89    C        9.8564188      2.8637359     10.5000000    2.0  2.0
  90    C        8.5965231      5.0230335     10.5000000    2.0  2.0
  91    C        3.7141559     13.4805672     10.5000000    2.0  2.0
  92    C        2.4739985     15.6511467     10.5000000    2.0  2.0
  93    C       13.5687983      0.7047802     10.5000000    2.0  2.0
  94    C       12.3291343      2.8519411     10.5000000    2.0  2.0
  95    C       11.0804895      4.9985892     10.5000000    2.0  2.0
  96    C        9.8172383      7.1373742     10.5000000    2.0  2.0
  97    C        8.5976087      9.2159887     10.5000000    2.0  2.0
  98    C        7.3450162     11.3852007     10.5000000    2.0  2.0
  99    C        6.1550928     13.4807381     10.5000000    2.0  2.0
  100   C        4.9346737     15.6441382     10.5000000    2.0  2.0
  101   C       16.0386517      0.7047802     10.5000000    2.0  2.0
  102   C       14.8037250      2.8492061     10.5000000    2.0  2.0
  103   C       13.5638637      4.9908970     10.5000000    2.0  2.0
  104   C       12.3172913      7.1260922     10.5000000    2.0  2.0
  105   C       11.0686465      9.2570139     10.5000000    2.0  2.0
  106   C        9.8460562     11.3828075     10.5000000    2.0  2.0
  107   C        8.6164588     13.5046695     10.5000000    2.0  2.0
  108   C        7.3952502     15.6513176     10.5000000    2.0  2.0
  109   C       18.5073209      0.7109340     10.5000000    2.0  2.0
  110   C       17.2785131      2.8519411     10.5000000    2.0  2.0
  111   C       16.0436850      4.9907261     10.5000000    2.0  2.0
  112   C       14.8036263      7.1255794     10.5000000    2.0  2.0
  113   C       13.5606069      9.2594071     10.5000000    2.0  2.0
  114   C       12.3240024     11.3893032     10.5000000    2.0  2.0
  115   C       11.0907534     13.5253531     10.5000000    2.0  2.0
  116   C        9.8645115     15.6612320     10.5000000    2.0  2.0
  117   C        4.9345750      8.5469346     13.4999970    2.0  2.0
  118   O        3.9273888      9.1284339     13.4999970    3.0  3.0
  119   O        5.9417612      7.9654354     13.4999970    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
